# regenerated by ./sesa; grep -rniE over formal punaragamana/src machine notes
# LOWER BOUND: 15 hand-chosen phrasings.  ./sesa prints what a second
# phrasing set finds and this index does not.  Absence here is not absence.
# file	line	fence
notes/SEED47_CERTIFICATE_COMPLETENESS.md	300	**Corollary 4.2 (what is still open, stated so it cannot be mistaken for
notes/PunaruktiRatrau_TheLoopBoundThePathAndLandedOneStatementTwentyTwoTimes.md	109	## ५ · शेषः — what is not done here
notes/TWO_ADIC_CONFINEMENT.md	138	  `LOCUS_MEMORY_FAMINE.md` seed 1 remains open.
notes/TWO_ADIC_CONFINEMENT.md	148	   That would be the right unification, and I have not attempted it.
notes/PM_SECTION_VS_COCYCLE.md	78	Not done: state-dependent models, higher scenarios (Kochen–Specker in
notes/PM_SECTION_VS_COCYCLE.md	148	Still open, and stated in that file's header rather than hidden: the
notes/SEED01_STRONG_BLINDNESS_EQUALS_HEAD_DEPTH.md	197	not exist. Seed 2 should be **retired as ill-posed**, not left open. I am not
notes/SEED49_completeness_of_three_families.md	280	  are not the same two, and they are owed rather than guessed.
notes/SEED49_completeness_of_three_families.md	286	  by reading two notes; the sweep is not done.
notes/HEADER_CLAIM_AUDIT_2.md	264	`Controls`, `CoprimeSplitting` ("WHAT REMAINS OPEN", three items),
notes/FITTED_QUANTITY_AUDIT.md	222	**No numeral is wrong; no derivation is owed.** Filed as a presentation item, not a
notes/FITTED_QUANTITY_AUDIT.md	234	does not survive; the gap is an error-term artifact and no new arithmetic is owed.
notes/SEED55_REWRITE_HOLONOMY_IS_SIX_NOT_TWELVE.md	400	**Bound on what remains open.** The result is for the single instance
notes/Durnaya_TheTypedBoundarySpectrumIsAlreadyTheJainRefusalAndTheTheoremForItIsChecked.md	86	## ~~What is owed~~ — DISCHARGED WITHIN THE HOUR, AND THE ANSWER IS SHARPER THAN THE QUESTION
notes/Durnaya_TheTypedBoundarySpectrumIsAlreadyTheJainRefusalAndTheTheoremForItIsChecked.md	90	> lane, and that the honest next piece was a finite instance where two
notes/SEED36_TWO_PROJECTION_ALGEBRA_OF_A_LENS_PAIR.md	466	   > seed below is therefore still open for the **poset with its cost
notes/CROSS_LENS.md	154	   > `CROSS_LENS` §6 should be struck, not attempted", never applied here.)**
notes/CROSS_LENS.md	196	   and the re-derivation is owed.
notes/SEED50_REFEREE_REPORT.md	76	  untouched and remains open, with Corollary S1 as its first datum."*
notes/SEED20_FINITE_IDENTIFICATION.md	8	analysis you have not done," and as a *corollary* that a constant measured at
notes/SEED20_FINITE_IDENTIFICATION.md	367	  least-squares design matrix, but have not done the computation exactly.
notes/MULTIPLICATIVE_CONFINEMENT.md	100	So the honest statement of what I have and have not done:
notes/CENSUS_NAMED_THEOREMS.md	43	| 18 | **Theorem U1 / B1′** (WL structure, uniform) | WL observables factor through the blurred spectral measure with error window controlled at $\alpha=\tfrac12$ for $a=E,\Lambda,\mu,\lambda$ — with B2 **false as stated** (corrected B2′ demands every lower-arity layer at precision $\epsilon X^{-r/2}$) and the $d$ row struck (needs the functional equation). | `BARRIER_ERROR_WINDOW.md`, `BARRIER_SMOOTH_TERM.md`, `BARRIER_UNIFORM.md` | negative/near-law half: `formal/cubical/Asanna_TheNearIsNotTheEqualAndTheBarrierDiesInTheGap.agda` (checked); the analytic factorization half open | proved-with-strikes given RH; B2′ itself still open (`METHOD.md` §3.1) |
notes/CENSUS_NAMED_THEOREMS.md	66	| 35 | **Cakravāla turn cap** (conditional) | If Bhāskara's wheel reaches क्षेप $=1$ at all, it does so within $B^2$ turns ($B$ least with $4D<B^2$): the state box $m^2\le4D$, $k^2\le4D$ plus pigeonhole. Remaining gap to a checked cap: step determinism (solution set $=$ class of $-m$ needs the kuṭṭaka coprimality already produced elsewhere; tie-breaking in Bhāskara's rule). | `AvasthaBaddha_TheCakravalaStateBoxIsChecked.md`, `DosaLekha_TheCakravalaTurnCapIsNotABound.md` | state box + pigeonhole + self-propagation: `formal/cubical/GunakaKsepa_...agda`, `CakravalaBound.agda` (checked); determinism wiring **not** done | proved-in-part; **termination of the cakravāla itself remains open** (recorded in both notes); `Nalanda.hs`'s 400-turn cap shown not a bound (fails at $D=73516$) |
notes/CENSUS_NAMED_THEOREMS.md	70	| 38 | **Asanna near-law** | With equality relaxed to a tolerance, the WL obstruction survives iff the decoder respects the tolerance and the tolerance excludes the separation; near-blindness alone (with arbitrary $\Phi$) obstructs nothing (checked counterexample). Names the missing distinction in the WL definition: prove B2′ or add a modulus on $\Phi$. | `METHOD.md` §3.1 (2026-08-22 finding) | `formal/cubical/Asanna_...agda` (checked, wired into `Everything.agda`) | proved (the formal statements); the analytic barrier lemma remains open with its residue sharpened |
notes/RUNTIME.md	388	| `UNORIENTABLE` | re-orient. If **no** precedence on the signature orients the residual — checked exhaustively over all permutations — that is a result: beyond LPO, requirement named (completion modulo AC), not attempted |
notes/SapeksaNirapeksa_TheLossLevelIsNotAPropertyOfTheMapAndBothHalvesOfTheProposedCriterionAreRefuted.md	11	and are owed at verse level. **Nothing here is claimed to have been held by
notes/HEAD_DEPTH_MERGE.md	91	  exclusion, still open — `HEAD_DEPTH_BLINDNESS` seed 2); anything about
notes/LOCAL_UNIT_SIGNATURE_UNIFORMITY.md	298	   I have not attempted it.
notes/LOCAL_UNIT_SIGNATURE_UNIFORMITY.md	299	2. `PROVE`: seed 3 of `TWO_ADIC_CONFINEMENT.md` remains open and is untouched
notes/DELTA25_BRAID_COHERENCE_BOUNDARY.md	4	coherence question remains open.
notes/FLEET_BREAKER_PASS_2026_08_14.md	273	4. `SEARCH`, the one actually still open: whether the prime-pair measure has a
notes/TWO_SIDED_INDEX_N3.md	5	claim `two-sided-index-n3` in the core.  Answers the question left open
notes/GAMMA0_FLAG_INDEX.md	355	- **Not attempted:** the mixed-rank (R0037) analogue. There Stab²(D) has
notes/CANCELLATION_CONTEXTS_ARE_FLAGS.md	281	  `p`-adic tropicalization of `\mathcal A_n`) is not attempted here. Theorem
notes/HELLENIKON_The_Greek_Concordance_Of_The_Conservation_Vocabulary.md	38	| 6a | the fibre / what-is-hidden (positive concealed content) | अदृष्ट *adṛṣṭa* (the unseen); तन्तु *tantu* (the fibre); शेष *śeṣa* (the remainder) | **κρυπτόν / τὸ κρυπτόμενον** *kryptón / tò kryptómenon* | κρύπτω, "hide, conceal"; τὸ κρυπτόμενον, "that which is being hidden." adṛṣṭ­a = "the unseen" = what the observation map *cannot* see (sūtra 4, अदृष्टं तन्तुः). κρυπτόν captures that the content is **present but concealed by the cut** — not absent. It also carries the Pythagorean esoteric charge (τὰ κρυπτόμενα, the hidden doctrines reserved to the μαθηματικοί), which is apt: the fibre is the reserved interior. **Seam:** κρυπτόν names *hiddenness*, not the *fibration structure* `fiber f b`. No ancient Greek word names the mathematical object (a 20th-c. topological construction) — that identity is **OWED** (see λοιπόν §V). So: κρυπτόν ↔ adṛṣṭa is CLOSE-WITH-SEAM; κρυπτόν ↔ the fibre-*as-object* is OWED. | **CLOSE-WITH-SEAM** |
notes/HELLENIKON_The_Greek_Concordance_Of_The_Conservation_Vocabulary.md	127	## V · λοιπόν / शेषः — WHAT IS OWED (needs a checked bridge, not just etymology)
notes/HELLENIKON_The_Greek_Concordance_Of_The_Conservation_Vocabulary.md	152	   σύγκρισις→φθορά identity is owed.)
notes/NAME_TO_OBJECT_INDEX.md	295	a module-level cross-reference is owed) and a cross-corpus row.
notes/NAME_TO_OBJECT_INDEX.md	389	merge exists or is owed. The row exists so that a future grep for "Theorem U"
notes/DSO_DELTAS_26_27_FROM_INDEX.md	274	  files (not done here — shared checkout, no commit).
notes/SEED12_SYMMETRIC_REPAIR_UNIQUENESS_FAILS.md	184	once. What remains open, and is the honest replacement seed, is the *budgeted*
notes/SEED12_SYMMETRIC_REPAIR_UNIQUENESS_FAILS.md	368	   strike seed 3 of `LENS_REPAIR.md` with a pointer here. **[Still open. Not
notes/INDIC_FORMAL_TRADITIONS_MAP.md	390	text was fetchable from this container; the verse-level sourcing is owed, not
notes/INDIC_FORMAL_TRADITIONS_MAP.md	429	> gcd and Bézout together. Still NOT done, named there: only the iṣṭa
notes/INDIC_FORMAL_TRADITIONS_MAP.md	551	NOT done: 1.1.52–1.1.55 (which sound of the sthānin an ādeśa replaces), the
notes/INDIC_FORMAL_TRADITIONS_MAP.md	589	§1) as a theorem, exactly what a limitor-free ¬ cannot see. NOT done: the full
notes/INDIC_FORMAL_TRADITIONS_MAP.md	605	| `notes/KUTTAKA_SOLUTION_FAMILY.md` | **EARNED as prose**, with its own honest disclosure that verse-level sourcing is owed |
notes/INDIC_FORMAL_TRADITIONS_MAP.md	635	   is owed.
notes/INDIC_FORMAL_TRADITIONS_MAP.md	746	*"Still NOT done, named there: only the iṣṭa least-non-negative section
notes/INDIC_FORMAL_TRADITIONS_MAP.md	762	**Still open, narrowed:** the LEAST-NON-NEGATIVE property. Nothing there says
notes/INDIC_FORMAL_TRADITIONS_MAP.md	769	fetchable, the verse-level sourcing is owed and not claimed, and nothing above
notes/INDIC_FORMAL_TRADITIONS_MAP.md	873	ledger is not mine: *named and borrowed at the geometric-series root, with the
notes/INDIC_FORMAL_TRADITIONS_MAP.md	943	**I checked before claiming it was still open**, rather than assuming:
notes/SEED81_DECODED_AND_UNDECODED_REGISTERS.md	323	in that note is still open.** That is the trigger, and it is mechanically
notes/SEED81_DECODED_AND_UNDECODED_REGISTERS.md	487	> 3. **§7's census question is still open and the numbers have moved.** `ls notes/*.md |
notes/SEED10_BLINDNESS_TAPE.md	325	   > **Currency (SEED-93, Rule K1, 2026-08-14): still open, and the reason is
notes/SEED30_LOWER_BOUND_AUDIT.md	68	| 16 | "the parity barrier is a Positivstellensatz degree lower bound" | `notes/ATLAS.md` §5.8, `notes/ABHAVA.md` §4 | A model is *proposed* (`L(theta,k,X)`), none is fixed | **No, and none is claimed.** `notes/OPEN_PROBLEMS_WE_TOUCH.md` L9 grades it "PROPOSED. Not a theorem, not attempted" and calls it "the corpus's most inflatable sentence". I concur and add: the reason there is no theorem is exactly the audit's thesis — nobody has said what "degree" quantifies over when the axioms carry analytic error terms. Until the proof system is defined there is nothing to prove a lower bound *against*. |
notes/SEED30_LOWER_BOUND_AUDIT.md	294	same potential can be run in the chain model of row 2 is left open; I do not
notes/Sarvasthanam_ThePriceOfACutIsAFunctionOnAllPlacesAndTheDeterminantIsItsArchimedeanReceipt.md	199	  determine, and `WebFetch` was not attempted. **Absence of a located source is
notes/RANDOM_FRONTIER_SAMPLE_01.md	698	stands in for an error analysis you have not done." And note which side of the
notes/STRUCTURED_DEFECT_IS_THE_MACHINES_RESIDUAL.md	112	**Not done:** the loop does not yet *emit* these terms. The Rust binary computes
notes/DESCENT_ALONG_ONE_MAP_IS_UNOBSTRUCTED.md	142	  clause (2) fails needs `π₁(S¹)` and is not done. I believe it fails at
notes/FOUR_REPAIR_MODES.md	148	**The defect.** For a section $s$ of $\mathbb Z/b^{n+1}\to\mathbb Z/b^n$, the carry $c(u,v)=s(u)+s(v)-s(u+v)$ is a normalised 2-cocycle valued in $\ker=\mathbb Z/b$. The note records: the module proves $c$ cannot be made to vanish for **any** section, i.e. "no choice of digit set eliminates carrying", and that the identification $[c_n]\ne0$ in $H^2(\mathbb Z/b^n;\mathbb Z/b)$ **remains open** because cubical Agda has no $H^2$ of a cyclic group.
notes/E2B_PROOF.md	4	one gap `notes/E2_PROOF.md` left open in its Part 1, ledger row **G3**:
notes/KUTTAKA_SOLUTION_FAMILY.md	23	verse-level sourcing is owed, not claimed.
notes/WHITEPAPER_IMPLEMENTATION_AUDIT.md	117	| D8 | §17 step 3: "Implement one finite equivalence theory. Require checked identities, inverses, composition, laws, coherence, **acceptance, and revocation**" | CONFIRMED (still open) | `TransportInstance.agda`'s "WHAT IS DELIBERATELY NOT CLAIMED" concedes the acceptance/revocation half "is absent from this module and from the corpus". One structure, one property, one equivalence, hand-stated |
notes/CHANGED_DOMAIN_SEPARATION.md	142	   What remains open is the honest version: **is there any invariant strictly
notes/SEED43_KAPPA_RESOLVENT_POLES.md	27	note's authority (by SEED-100, in place); no further sweep edit is owed.
notes/THRESHOLD_GENERATION_N5_BOUNDARY.md	110	Explicitly still open or outside scope:
notes/SEED31_TORSORS_WITH_AND_WITHOUT_AN_ORIGIN.md	536	   (ii) left open and which §5.3 shows cannot be closed by the degree bound.
notes/SIXTEEN_MINDS_ONE_THEOREM.md	224	one case still open.
notes/CYCLOTOMIC_SENSOR.md	1193	This also closes a joint I left open in the previous section.  I noted there
notes/CYCLOTOMIC_SENSOR.md	1222	Part 2 is the honest answer to the question I left open, and it is a no-go of a
notes/CYCLOTOMIC_SENSOR.md	1496	  what order, is not settled here.
notes/PINNING.md	154	   $B\le300$: still zero failures. What remains open is exactly the
notes/HYBRID_STORE_ACCOUNTING.md	150	- `k` fixed; the growing-generator case is still open (`LOCUS_MEMORY_FAMINE.md`
notes/SEED28_HEIGHTS_ON_THE_CHAIN_FLOW.md	330	  packet's own obligation 3 says as much and is still open. Listing them in a
notes/BARRIER_LEVEL_SEPARATION.md	359	Two things this settles, both of which W6 left open.
notes/BARRIER_LEVEL_SEPARATION.md	645	| Y10 | What is not attempted | (i) Modelling and subtracting the level-$(k-1)$ arity-$1$ layer instead of annihilating it — the one route that could reopen finite separation of level $0$, and a new `PROVE` item; (ii) mixed dressings across the $k$ variables (exp18's $\Lambda\otimes\mu$), where the level formula becomes $\nu=\sum_i\nu_i$ and Theorem L1's collision law needs redoing per assignment; (iii) $a=d$, out of scope by H3/H4 and struck in `BARRIER_SMOOTH_TERM.md` §5.3 — **not readmitted here**. |
notes/GAUGE_OF_THE_FLEET.md	203	| G3 | §3's floor | Qualitative. No one has computed corpus diameter or the meet-over-paths cardinality (`OBLIGATION.md` §7, still NOT DONE), so the floor has no number. |
notes/Karani_TheSquaresAreTabulatedAndTheBookThatCarriesThemCameDownFromOneBrokenCopy.md	617	but **I have not done the syllable count and do not claim the reconciliation.**
notes/ABHAVA.md	259	| A6 | Prior art | Formal treatments of Navya-Nyāya absence in modern logic exist (Matilal, *The Navya-Nyāya Doctrine of Negation*, 1968, is the obvious one; Ganeri and Staal on the technical language). **Unsearched.** No novelty is claimed for §1–§2; the only thing offered as new is §2.1's use of the fourfold as a type system for an append-only knowledge store, and §3's average/forall reading. — **PRIOR-ART SWEEP 2026-08-14: searched, RESOLVED-FOUND, and it reaches further than §1–§2 — it reaches §2.1, the part this row reserved as new.** (Search-summary/śabda grade: `WebSearch` works, ~~`WebFetch` is EGRESS_BLOCKED, so nothing below was read in source.~~ **[seed141, 2026-08-14 — false, and it was the reason this row left its own question open; see the annotation at the end of the row.]** `WebFetch` is not egress-blocked here — `0730-seed129` §1 established that HTML renders and only PDFs fail to decode. The Matilal book is still unread in source and that half of the grade stands.) The obvious citation confirms exactly as guessed: B. K. Matilal, *The Navya-nyāya Doctrine of Negation: The Semantics and Ontology of Negative Statements in Navya-nyāya Philosophy*, Harvard University Press, 1968, xi+208, which "expounds Navya-nyāya theory by systematically translating its arguments into the language of Western logic". **But there is a located prior formalization lineage, and its most recent member is doing §2.1's job: arXiv:2605.12548, *Cubical Type Theoretic Navya-Nyāya*.** Its stated premise is that earlier formalizations — "first-order logic (Matilal), higher-order logic (Ganeri), and Martin-Löf type theory (Bhattacharyya)" — each lose load-bearing structure, and it names that structure as *dependent delimitation (avacchedaka), **typed absence (abhāva)**, non-extensional identity (tādātmya), and unbounded relational depth (paramparā-sambandha)*. **A typed treatment of abhāva in cubical type theory therefore exists in the literature, and §2.1's "fourfold as a type system" is not a first.** ~~Whether it coincides with §2.1's append-only-knowledge-store reading, or with §3's average/forall reading, I could not determine — the paper cannot be fetched, only its summary seen — and that comparison is the author's to make, not mine.~~ **[seed141, 2026-08-14 — decline expired, and discharged on the first of its two axes.]** The paper fetches. `arxiv.org/abs/2605.12548` renders (Mrityunjoy Panday, Sudipta Ghosh, *Cubical Type Theoretic Navya-Nyāya*) and `ar5iv.labs.arxiv.org/html/2605.12548` renders the full body through the references. On **§2.1's axis** it does *not* coincide: the paper's `padārtha` system is a **stratified universe hierarchy** with category-mixing prevention — a closed, typed store — not an append-only one, so §2.1's append-only reading survives as unlocated. Its treatment of absence is the classical fourfold datum, verbatim: *"Navya-Nyāya treats absence as a positive entity with structured data: `pratiyogin` (counter-correlate — the thing absent), `anuyogin` (correlate — the locus of the absence), `avacchedaka` on the `pratiyogin`, `sambandha` by which the `pratiyogin` would have been related to the `anuyogin` had the absence not held."* **Grade, stated narrowly:** the quoted sentence is verbatim off a rendering page; the "stratified, not append-only" determination is a *characterisation* of §4 returned by the fetch, not a quotation, so it is one grade below READ and a successor should confirm it at §4 before leaning on it. **§3's average/forall axis I did not test and it remains open.** Ganeri and Bhattacharyya are confirmed as real prior formalizers, correcting this row's "Ganeri and Staal on the technical language" to something stronger than a language note. Queries: *Matilal Navya-Nyaya doctrine of negation four types of absence abhāva formalization type theory Ganeri Staal*. Attribution status only; nothing in §1–§3 is weakened, strengthened, or restated. |
notes/ABHAVA.md	305	**What is owed, stated as an obligation and not discharged:** a comparison of
notes/SEED85_FORMAL_LANE_STATUS_WITHOUT_A_TOOLCHAIN.md	228	  defect, still open in exactly the file 0615 said was left. README also says
notes/SEED85_FORMAL_LANE_STATUS_WITHOUT_A_TOOLCHAIN.md	271	   *This closes 0467.* It is one diff and it is owed regardless of what any
notes/DESCENT_BOUNDARY_TWO_LENSES.md	554	**`WebFetch` was not attempted; it is EGRESS_BLOCKED on every host in this
notes/CACHE_RETENTION_SUBMODULARITY.md	58	algorithm; that remains open here.
notes/CLAUSE_ORDER_TRADE.md	475	  companion measurement and is not done.
notes/BOUNDARY_REPAIR_PRICED.md	294	and its price, the item `BOUNDARY_OPERATOR_TYPING.md` §6.6 left open; it does not adjudicate
notes/BOUNDARY_REPAIR_PRICED.md	463	   obligation on $\rho$ and is left open; §3.1 offers a candidate with its price, not a verdict.
notes/INDEX_ONE_TAIL_LEMMA.md	361	  remains open and is now sharpened into O7a–O7d.
notes/UNIFIED_CONFINEMENT_INDEX.md	18	two. That would be the right unification, and I have not attempted it.* Here it
notes/UNIFIED_CONFINEMENT_INDEX.md	142	  `LOCUS_MEMORY_FAMINE.md` seed 1 remains open, now addressed outward.
notes/UNIFIED_CONFINEMENT_INDEX.md	150	   `Z/M` and not just `Z/p^k`. I expect this is routine and have not done it.
notes/CANONICAL_DEPTH_MEMORY.md	149	2. **PROVE** — still open from my last session and still unclaimed as far as I
notes/SEED69_EVIDENCE_DISCIPLINE.md	476	  per SEED-18 §5, still open).
notes/INNOVATION_ACCELERATION_CALCULUS.md	170	remains open.
notes/CHARGE_TOWER_MONODROMY.md	246	**Stated, not proved, and deliberately not attempted:** any inverse limit.
notes/ARYABHATIYA_THE_TEXT_IN_ITS_OWN_ORDER.md	192	still opens with an invocation.
notes/DISTINCTION_CARRIES_WITNESSES.md	15	congruence**. Nothing further is owed to T20.1.
notes/SEED33_CONSTRUCTIVE_KUTTAKA.md	162	the *infinitude* of Wieferich or non-Wieferich primes, which remains open and
notes/THEOREM_E_HAS_NO_FIELD_OF_DEFINITION.md	38	What was left open is the *exhibition* half, and it turns on where the
notes/FILLABILITY_AS_SUCCESS.md	289	   *Partially discharged, 2026-08-15, in `formal/cubical/NaturalMachine/ArityOfRepair.agda` (checked, `--safe`, no postulates).* Three answers, all as terms: (i) arity **within the same input type** never helps — an $n$-ary operation on structural presentations is refuted for every $n$ by diagonal application (`no-nary-bilateral`); (ii) a **heterogeneous** binary operation, taking the presentation together with a construction, does exist and is sound and tight (`binary-heterogeneous-works`), so the line really is arity and not impossibility; (iii) but *any* such operation's second argument must already separate data of equal presentation and unequal magnitude (`second-argument-separates`) — the formal form of §5.2's "the filler would have to be the proof". What remains open is whether a corpus operation of that shape exists that is not simply a pair of theorems.
notes/AvasthaBaddha_TheCakravalaStateBoxIsChecked.md	18	1768. It is open in this repository and it is still open after this note.
notes/AvasthaBaddha_TheCakravalaStateBoxIsChecked.md	87	   than assuming. Wiring that here is mechanical and **is not done**, and
notes/AvasthaBaddha_TheCakravalaStateBoxIsChecked.md	165	## 8 · What remains open
notes/DosaLekha_TheCakravalaTurnCapIsNotABound.md	28	> **TERMINATION IS STILL OPEN.** A bound on |k| is not termination. What the
notes/DosaLekha_TheCakravalaTurnCapIsNotABound.md	123	## 5 · What remains open
notes/SHARP_CAGE_DOES_NOT_MAKE_DEGREE_TEN_TRACTABLE.md	75	- Item 5 of `CROSS_LENS` §6 should be struck, not attempted. Re-running F4–F9
notes/CHANGING_TESTS_VERSUS_SHRINKING.md	529	  would then need the comparison to be pulled back along $f_a$, and I have not done
notes/CHANGING_TESTS_VERSUS_SHRINKING.md	535	  larger class. I have not done it and do not claim it.
notes/AUDIT_ARCHIVIST_2026_08_13.md	289	reading (`WalkStream.agda:38–41`): *"What is not done here is the induction
notes/ENGINE.md	19	| requirements named and not attempted | 64 |
notes/NATURAL_MACHINE_SELF_IMPROVES_WITH_NOBODY_IN_THE_LOOP.md	236	port is owed.
notes/YUKTIBHASA_THE_SERIES_KEEPS_ITS_REMAINDER.md	255	- **Verse- and passage-level citations are owed throughout §§II–III** and
notes/LEAN_LANE_AUDIT.md	328	### 7d. Not done
notes/NATIVE_DECIDE_AUDIT.md	304	  is `LEAN_LANE_AUDIT` §6's open item and remains open.
notes/SEED61_TRANSFER_OPERATOR_BEHIND_THE_GROWTH_SERIES.md	397	  > word length. What remains open is only SEED-74 ledger item 12: whether the
notes/SEED61_TRANSFER_OPERATOR_BEHIND_THE_GROWTH_SERIES.md	438	| 10 | $Z_G$ specialises to Ihara–Bass | ~~**CONJECTURE** (§7.2), not attempted~~ → **SETTLED by SEED-74** (2026-08-14; recorded by SEED-108): false literally (Thm 2, $\chi\neq0$ obstruction at $u=1$), true for the *completed* zeta in the torsion-free case ($\widehat Z_{F_r}=Z_{B_r}$, Thm 1); correct home is Bass/Hashimoto, not Ihara-of-a-graph (Thm 3) |
notes/PYTHAGOREAN_EUCLIDEAN_MACHINE.md	288	## 13. Completion remains open
notes/RAY_COUNT_INVARIANT.md	113	   is a general audit I have not done.
notes/ACTION_RESIDUAL_FORMATION.md	250	Equation (15) is the proof-compilation event the one-step theorem left open.
notes/OFFDIAGONAL_NO_GO_UNIQUENESS.md	113	a paper-only proof. Existence (the Thue–Morse function itself) left open. See
notes/ANYATKARANA_TheOtherCarrierAtTheWire.md	117	Repair is four lines in `kSabha…`'s two handlers. Not done here: that is the
notes/ETERNAL_GOLDEN_BRAID_DELTA25.md	82	- `SEARCH` the original full EGB artifact (Delta 24 §19.A, still open).
notes/NATIVE_WITNESS_COST.md	125	expanding each product state only once remains open.
notes/NATIVE_WITNESS_COST.md	283	gate, but extracting the reverse traversal into `Policy` still remains open.
notes/DELTA17_SPLIT_TORUS_AUDIT.md	164	- **§17.21's obstruction question.** Left open, correctly.
notes/DosaLekha_TheCrystalEngineDuplicatesCheckedTermsAndTheDefectIsNowPriced.md	10	the end separates what stands from what is owed.
notes/DosaLekha_TheCrystalEngineDuplicatesCheckedTermsAndTheDefectIsNowPriced.md	60	  and a pointer added to `machinery/crystal/README.md` is owed.
notes/ENERGY_CONSTANT_EXACT.md	375	| EC11 | What remains open | The separation hypothesis (P), as `DPP.md`/`DCLOSE_NO_GO.md` already own it, and the certified evaluation of EC7. Rank-2 is discharged in the sense the triage demanded — the constant no longer hides behind the open hypothesis — but $c$ itself is conditional on (P) and is **not** the constant P4 needs. |
notes/TRUTH_GATE_AUDIT.md	37	  "OPTIONS pragma only allowed at beginning of file, before top module
notes/SELECTION_RETAINS_WHAT_VALUE_FORGETS.md	554	connect them either, and that remains open (§7).
notes/AUDIT_WEIL_INDEX_ONE.md	7	stands in for an error analysis you have not done").
notes/AUDIT_WEIL_INDEX_ONE.md	559	and cannot be discharged from this environment.** It remains open, and it is
notes/SEED22_PSEUDO_QUESTIONS.md	436	that could be derived; here, a norm was *left open* that could be derived. The
notes/PAIR_FIELD_NATURAL_BOUNDARY.md	263	smooth coefficient, not a pointwise limit*". The same sentence is owed to the
notes/HITTING_TIME.md	181	   have not attempted it.
notes/AGDA_COVERAGE_LEDGER.md	224	   **The sub-item is still open**: the diameter-≤-10 minimality sweep
notes/AGDA_COVERAGE_LEDGER.md	270	   the larger half. What remains open is the translation bookkeeping of
notes/THE_AUDIT_THAT_CITED_SUTNER_AND_NOT_THE_PULVERISER.md	122	They were written by agents in this repository too, and the honest next
notes/THE_BARRIER_BELONGS_TO_THE_LINE.md	376	§10 left open whether a `⊕`-stepping machine — one using the operation
notes/THE_BARRIER_BELONGS_TO_THE_LINE.md	771	Three classes eliminated, one identified, the magnitude still open. That is
notes/D0026_COMPARISON_MAPS.md	9	retained residue. Where a verdict would need a proof not done here, it is a
notes/D0026_COMPARISON_MAPS.md	504	with polarities `A ↦ A^⊥ ↦ A^{⊥⊥}`; "**The comparison remains open.** The
notes/D0026_COMPARISON_MAPS.md	576	fragment is the named residue and remains open, deliberately, on both sides.
notes/FULL_READ_DRAW_10.md	85	quantifier over powerset categories is left open. The 06:36 entry does supply the
notes/FULL_READ_DRAW_10.md	752	  a citation or a derivation is owed, not the citation.
notes/INDRA_CROSS.md	591	   inference from the cache contents, and the re-derivation is owed by
notes/HEADER_CLAIM_AUDIT.md	261	## 4. Understatements, and one judgement call left open
notes/SURVIVING_LADDER_FRAGMENT.md	163	which is the question the mandate asks and which that note left open (its §7 item 4, "Unexamined").
notes/SEED09_BASIN_NERODE.md	123	This answers the note's rigor boundary in the negative direction it left open:
notes/L3_SDP.md	323	   (DSIDE §3.4). L1 remains open but its target statement is now sharpened.
notes/I_NEARLY_LIFTED_A_REST_TO_BUILD_SOMETHING_I_HAD_ALREADY_BUILT.md	73	> MODELLED … and is the only part of §36–38's 'for every order' still open."
notes/I_NEARLY_LIFTED_A_REST_TO_BUILD_SOMETHING_I_HAD_ALREADY_BUILT.md	85	`swap` and `trans` with a membership index, which is NOT done." So the module
notes/SEED87_THE_RULE_THAT_CLOSES_THE_CURVE.md	621	    a false "still open".
notes/SEED06_CHAIN_LAW_QUALITATIVE_FLOW.md	405	   condition, and I have not done it.~~ **Closed by this note's own Theorem C(1)
notes/LAGHAVA_COST_IS_NOT_A_UNIVALENT_INVARIANT.md	312	Not shown, and the honest next thing: that any two nayas *actually arising
notes/LAGHAVA_COST_IS_NOT_A_UNIVALENT_INVARIANT.md	543	**Also not done.** `nirnaya` handles two offers. Paribhāṣā 38 ranks five
notes/VARGAPRAKRTI_THE_REACTOR_TAKES_THE_LAW_AS_A_PARAMETER.md	186	verified working here. **It is not done in this commit**, because those are
notes/DRIFT_EXPONENT_EXACT.md	224	not attempted here.
notes/CROSSREVIEW_OCTIC_V2.md	616	  libc. Independent hardware/toolchain replication is not done.
notes/BARRIER_UNIFORM.md	280	| U6 | Prop. B3′(b)'s $\epsilon$ | Left abstract. Connecting it to Theorem K0's $O((\delta L)^{2p-1})$ requires matching normalisations between the two notes; not done. |
notes/ARITHMETIC_LIFE_DIAGONAL_ROUTE_TRICHOTOMY.md	73	remains open.
notes/ARITHMETIC_LIFE_DIAGONAL_ROUTE_TRICHOTOMY.md	198	> ~~Minimal word length for the fixed certificate remains open.~~
notes/ORDINAL_LADDER_SMALLNESS.md	306	$\kappa$ open has left open exactly the large-cardinal axiom it needs. That is the finding of §3, and
notes/DECIDE_STATEMENT_SWEEP.md	11	This closes, on a stated subset, the item `NATIVE_DECIDE_AUDIT` §7 left open:
notes/DECIDE_STATEMENT_SWEEP.md	16	> `LEAN_LANE_AUDIT` §6's open item and remains open."
notes/DECIDE_STATEMENT_SWEEP.md	151	**What Stage B did not cover, and so what remains open:** 66 decide-proved
