P272	refused:proposer	max(max(x',s(y)),s(0))	gcd(0,max(x',s(y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P273	refused:proposer	max(max(s(x'),y),s(0))	gcd(0,max(s(x'),y))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P274	refused:kernel	+(max(x',s(0)),x')	max(+(x',x'),le(x',0))	Checking Prastuta.P274 (/home/user/math/formal/cubical/Prastuta/P274.agda)./home/user/math/formal/cubical/Prastuta/P274.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (suc a + suc a) (le (suc a) zero)
P275	refused:kernel	max(max(x',s(y)),s(0))	max(max(x',s(y)),0)	Checking Prastuta.P275 (/home/user/math/formal/cubical/Prastuta/P275.agda)./home/user/math/formal/cubical/Prastuta/P275.agda:25,19-231 != 0 of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' (max' a 1) zero
P276	refused:kernel	max(max(s(x'),y),s(0))	max(max(s(x'),y),0)	Checking Prastuta.P276 (/home/user/math/formal/cubical/Prastuta/P276.agda)./home/user/math/formal/cubical/Prastuta/P276.agda:25,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (max' (suc a) zero) zero
P277	refused:kernel	+(max(x',s(0)),x')	max(le(x',0),+(x',x'))	Checking Prastuta.P277 (/home/user/math/formal/cubical/Prastuta/P277.agda)./home/user/math/formal/cubical/Prastuta/P277.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (le (suc a) zero) (suc a + suc a)
P278	landed:induction-candidate-4	+(+(x,y'),*(x',y'))	+(x,*(s(x'),y'))	
P279	refused:kernel	*(+(x',s(x')),y')	+(y',*(x',+(y',y')))	Checking Prastuta.P279 (/home/user/math/formal/cubical/Prastuta/P279.agda)./home/user/math/formal/cubical/Prastuta/P279.agda:25,19-23a + suc a != a of type ℕwhen checking that the expression refl has type(a + suc a) · zero ≡ zero + a · (zero + zero)
P280	refused:kernel	+(*(x',0),*(*(x',0),s(*(x',0))))	0	Checking Prastuta.P280 (/home/user/math/formal/cubical/Prastuta/P280.agda)./home/user/math/formal/cubical/Prastuta/P280.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P281	landed:induction-candidate-1	s(le(x',0))	max(le(s(0),x'),s(le(x',0)))	
P282	refused:kernel	max(x',s(0))	max(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P282 (/home/user/math/formal/cubical/Prastuta/P282.agda)./home/user/math/formal/cubical/Prastuta/P282.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (le (suc a) 1) (max' (suc a) 1)
P283	landed:induction-candidate-1	s(le(x',0))	max(s(le(x',0)),le(s(0),x'))	
P284	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(x',s(0)))	Checking Prastuta.P284 (/home/user/math/formal/cubical/Prastuta/P284.agda)./home/user/math/formal/cubical/Prastuta/P284.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (le (suc a) 1)
P285	refused:kernel	le(y',s(0))	le(*(s(x'),y'),s(*(x',y')))	Checking Prastuta.P285 (/home/user/math/formal/cubical/Prastuta/P285.agda)./home/user/math/formal/cubical/Prastuta/P285.agda:25,19-231 != le (a · 0) (suc (a · zero)) of type ℕwhen checking that the expression refl has typele zero 1 ≡ le (suc a · zero) (suc (a · zero))
P286	refused:kernel	+(*(x',y'),s(y'))	max(y',s(*(s(x'),y')))	Checking Prastuta.P286 (/home/user/math/formal/cubical/Prastuta/P286.agda)./home/user/math/formal/cubical/Prastuta/P286.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' zero (suc (suc a · zero))
P287	refused:kernel	+(*(x',y'),s(y'))	max(s(*(s(x'),y')),y')	Checking Prastuta.P287 (/home/user/math/formal/cubical/Prastuta/P287.agda)./home/user/math/formal/cubical/Prastuta/P287.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' (suc (suc a · zero)) zero
P288	refused:kernel	*(x',x')	+(*(x',x'),*(max(x',s(0)),0))	Checking Prastuta.P288 (/home/user/math/formal/cubical/Prastuta/P288.agda)./home/user/math/formal/cubical/Prastuta/P288.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ suc a · suc a + max' (suc a) 1 · zero
P289	refused:kernel	0	+(*(s(0),0),*(0,s(*(s(0),0))))	/home/user/math/formal/cubical/Prastuta/P289.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P289.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P290	refused:kernel	0	+(*(s(0),0),*(*(s(0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P290.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P290.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P291	refused:kernel	0	+(*(*(x,0),s(*(x,0))),*(x,0))	Checking Prastuta.P291 (/home/user/math/formal/cubical/Prastuta/P291.agda)./home/user/math/formal/cubical/Prastuta/P291.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero · suc (suc a · zero) + suc a · zero
P292	landed:induction-candidate-1	+(x',*(x',x'))	-(+(x',*(x',x')),le(x',0))	
P293	landed:induction-candidate-2	+(x',*(x',y))	-(+(x',*(x',y)),le(x',0))	
P294	refused:kernel	0	*(x',+(le(+(x',x'),0),le(+(x',x'),0)))	Checking Prastuta.P294 (/home/user/math/formal/cubical/Prastuta/P294.agda)./home/user/math/formal/cubical/Prastuta/P294.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a + suc a) zero + le (suc a + suc a) zero)
P295	refused:kernel	le(+(y,z),0)	le(+(+(+(y,z),y),z),0)	Checking Prastuta.P295 (/home/user/math/formal/cubical/Prastuta/P295.agda)./home/user/math/formal/cubical/Prastuta/P295.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele (a + zero) zero ≡ le (a + zero + a + zero) zero
P296	refused:kernel	+(s(s(x')),y)	max(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P296 (/home/user/math/formal/cubical/Prastuta/P296.agda)./home/user/math/formal/cubical/Prastuta/P296.agda:25,19-23suc (suc (a + zero)) != max' (a + zero) (suc (suc a + zero)) oftype ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (a + zero) (suc (suc a + 
P297	refused:kernel	+(s(s(x')),y)	max(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P297 (/home/user/math/formal/cubical/Prastuta/P297.agda)./home/user/math/formal/cubical/Prastuta/P297.agda:25,19-23suc (suc (a + zero)) != max' (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (zero + suc (suc a)) (a + zero)
P298	landed:induction-candidate-1	le(s(0),le(x',0))	le(le(s(0),x'),le(x',0))	
P299	refused:proposer	max(le(x',0),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P300	refused:proposer	max(le(x',0),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P301	landed:induction-candidate-1	max(le(x',0),s(0))	max(le(x',0),le(s(0),x'))	
P302	landed:induction-candidate-1	max(le(x',0),s(0))	max(le(s(0),x'),le(x',0))	
P303	refused:kernel	+(+(x,y'),+(x',x'))	+(x,+(x',+(x',y')))	Checking Prastuta.P303 (/home/user/math/formal/cubical/Prastuta/P303.agda)./home/user/math/formal/cubical/Prastuta/P303.agda:25,21-25a + zero != a of type ℕwhen checking that the expression refl has typea + zero + (b + b) ≡ a + (b + (b + zero))
P304	refused:kernel	+(+(x,x'),+(y',z'))	+(x,+(+(x',y'),z'))	Checking Prastuta.P304 (/home/user/math/formal/cubical/Prastuta/P304.agda)./home/user/math/formal/cubical/Prastuta/P304.agda:25,23-27a + b != a of type ℕwhen checking that the expression refl has typea + b + (c + zero) ≡ a + (b + c + zero)
P305	refused:kernel	+(y,s(x'))	max(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P305 (/home/user/math/formal/cubical/Prastuta/P305.agda)./home/user/math/formal/cubical/Prastuta/P305.agda:25,19-23suc a != max' (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (le (a + zero) zero) (suc a + zero)
P306	landed:induction-candidate-1	s(le(s(0),x'))	max(le(x',0),s(le(s(0),x')))	
P307	refused:kernel	+(y,s(x'))	max(+(s(x'),y),le(+(x',y),0))	Checking Prastuta.P307 (/home/user/math/formal/cubical/Prastuta/P307.agda)./home/user/math/formal/cubical/Prastuta/P307.agda:25,19-23suc a != max' (suc (a + zero)) (le (a + zero) zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (le (a + zero) zero)
P308	landed:induction-candidate-1	-(*(x',x'),s(0))	-(*(x',x'),le(s(0),x'))	
P309	landed:induction-candidate-1	-(+(x',x'),s(0))	-(+(x',x'),le(s(0),x'))	
P310	refused:kernel	0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P310.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P310.agda:24,13: Parse error→<ERROR> zero ≡ le ((suc (suc (zero)) ...
P311	landed:induction-candidate-1	le(x',0)	le(+(+(x',x'),*(x',+(y',y'))),0)	
P312	landed:refl	le(s(s(s(s(0)))),s(y))	le(s(s(s(0))),y)	
P313	landed:induction-candidate-1	le(*(x',x'),s(0))	le(*(x',x'),le(s(0),x'))	
P314	landed:induction-candidate-1	le(+(x',x'),s(0))	le(+(x',x'),le(s(0),x'))	
P315	refused:kernel	le(x,s(0))	le(+(x,+(x',y')),+(s(x'),y'))	Checking Prastuta.P315 (/home/user/math/formal/cubical/Prastuta/P315.agda)./home/user/math/formal/cubical/Prastuta/P315.agda:25,21-25a != a + (b + zero) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (b + zero)) (suc b + zero)
P316	refused:kernel	le(y',s(0))	le(+(x',+(x',y')),s(+(x',x')))	Checking Prastuta.P316 (/home/user/math/formal/cubical/Prastuta/P316.agda)./home/user/math/formal/cubical/Prastuta/P316.agda:26,22-46suc (le a 1) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has typele a 1 ≡ le (suc b + (suc b + a)) (suc (suc b + suc b))
P317	refused:kernel	le(x',s(0))	le(+(+(x',y'),z),s(+(y',z)))	Checking Prastuta.P317 (/home/user/math/formal/cubical/Prastuta/P317.agda)./home/user/math/formal/cubical/Prastuta/P317.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + b + zero) (suc (b + zero))
P318	landed:induction-candidate-1	le(s(0),x')	le(s(0),+(x',+(x',+(x',x'))))	
P319	refused:kernel	+(+(x',x'),s(y'))	max(y',+(+(x',y'),s(x')))	Checking Prastuta.P319 (/home/user/math/formal/cubical/Prastuta/P319.agda)./home/user/math/formal/cubical/Prastuta/P319.agda:25,19-23suc a != max' a (zero + a + 1) of type ℕwhen checking that the expression refl has typezero + zero + suc a ≡ max' a (zero + a + 1)
P320	refused:kernel	+(+(y',z),s(x'))	max(x',+(z,s(+(x',y'))))	Checking Prastuta.P320 (/home/user/math/formal/cubical/Prastuta/P320.agda)./home/user/math/formal/cubical/Prastuta/P320.agda:25,21-25a + suc b != max' b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero + a + suc b ≡ max' b (a + suc (b + zero))
P321	refused:kernel	+(+(x',x'),s(y'))	max(+(+(x',y'),s(x')),y')	Checking Prastuta.P321 (/home/user/math/formal/cubical/Prastuta/P321.agda)./home/user/math/formal/cubical/Prastuta/P321.agda:25,19-23a + a + 1 != max' (a + zero + suc a) zero of type ℕwhen checking that the expression refl has typea + a + 1 ≡ max' (a + zero + suc a) zero
P322	refused:kernel	+(+(y',z),s(x'))	max(+(z,s(+(x',y'))),x')	Checking Prastuta.P322 (/home/user/math/formal/cubical/Prastuta/P322.agda)./home/user/math/formal/cubical/Prastuta/P322.agda:25,21-25b + a + 1 != max' (a + suc (zero + b)) zero of type ℕwhen checking that the expression refl has typeb + a + 1 ≡ max' (a + suc (zero + b)) zero
P323	refused:kernel	s(s(s(0)))	-(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P323 (/home/user/math/formal/cubical/Prastuta/P323.agda)./home/user/math/formal/cubical/Prastuta/P323.agda:25,19-233 != (suc (suc (suc a)) + zero) ∸' (a + zero) of type ℕwhen checking that the expression refl has type3 ≡ ((suc (suc (suc a)) + zero) ∸' (a + zero))
P324	refused:kernel	+(*(x',y'),max(*(x',0),s(0)))	s(*(x',y'))	Checking Prastuta.P324 (/home/user/math/formal/cubical/Prastuta/P324.agda)./home/user/math/formal/cubical/Prastuta/P324.agda:25,19-23a · zero + max' (a · zero) 1 != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + max' (a · zero) 1 ≡ suc (a · zero)
P325	refused:kernel	*(x,+(le(+(x,x),0),le(+(x,x),0)))	0	Checking Prastuta.P325 (/home/user/math/formal/cubical/Prastuta/P325.agda)./home/user/math/formal/cubical/Prastuta/P325.agda:26,20-42suc (a · (le (a + a) zero + le (a + a) zero)) != a · 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le (suc a + suc a) zero + le (
P326	refused:kernel	+(s(*(x',0)),*(*(x',0),s(*(x',0))))	s(0)	Checking Prastuta.P326 (/home/user/math/formal/cubical/Prastuta/P326.agda)./home/user/math/formal/cubical/Prastuta/P326.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (su
P327	refused:kernel	s(max(x',s(0)))	max(-(x',s(0)),s(max(x',s(0))))	Checking Prastuta.P327 (/home/user/math/formal/cubical/Prastuta/P327.agda)./home/user/math/formal/cubical/Prastuta/P327.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc a ∸' 1) (suc (max' (suc a) 1))
P328	refused:kernel	s(max(x',s(0)))	max(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P328 (/home/user/math/formal/cubical/Prastuta/P328.agda)./home/user/math/formal/cubical/Prastuta/P328.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) ≡ max' (suc (max' (suc a) 1)) (suc a ∸' 1)
P329	landed:induction-candidate-1	le(s(0),le(s(0),x'))	le(le(x',0),le(s(0),x'))	
P330	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P331	refused:proposer	max(le(s(0),x'),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P332	landed:induction-candidate-1	max(le(s(0),x'),s(0))	max(le(s(0),x'),le(x',0))	
P333	landed:induction-candidate-1	max(le(s(0),x'),s(0))	max(le(x',0),le(s(0),x'))	
P334	refused:kernel	+(+(x,*(x',0)),*(*(x',0),s(*(x',0))))	x	Checking Prastuta.P334 (/home/user/math/formal/cubical/Prastuta/P334.agda)./home/user/math/formal/cubical/Prastuta/P334.agda:25,19-23a · zero + a · zero · suc (a · zero) != zero of type ℕwhen checking that the expression refl has typezero + a · zero + a · zero · suc (a · zero) ≡ zero
P335	refused:kernel	*(s(x'),max(x',s(0)))	+(max(x',s(0)),*(x',x'))	Checking Prastuta.P335 (/home/user/math/formal/cubical/Prastuta/P335.agda)./home/user/math/formal/cubical/Prastuta/P335.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (suc a) · max' (suc a) 1 ≡ max' (suc a) 1 + suc a · suc a
P336	refused:kernel	le(x,s(le(s(0),-(x,s(0)))))	le(x,s(s(0)))	Checking Prastuta.P336 (/home/user/math/formal/cubical/Prastuta/P336.agda)./home/user/math/formal/cubical/Prastuta/P336.agda:26,20-42suc (le a (suc (le 1 (a ∸' 1)))) != le a (le 1 a) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le 1 (suc a ∸' 1))) ≡ le (s
P337	refused:kernel	le(x',s(s(0)))	le(x',s(le(s(0),-(x',s(0)))))	Checking Prastuta.P337 (/home/user/math/formal/cubical/Prastuta/P337.agda)./home/user/math/formal/cubical/Prastuta/P337.agda:26,20-42suc (le a 2) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 2 ≡ le (suc a) (suc (le 1 (suc a ∸' 1)))
P338	refused:kernel	le(x,s(0))	le(+(x,-(x',s(0))),max(x',s(0)))	Checking Prastuta.P338 (/home/user/math/formal/cubical/Prastuta/P338.agda)./home/user/math/formal/cubical/Prastuta/P338.agda:25,19-23a != a + (zero ∸' 1) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (zero ∸' 1)) (max' zero 1)
P339	refused:kernel	+(*(*(x',0),s(*(x',0))),s(*(x',0)))	s(0)	Checking Prastuta.P339 (/home/user/math/formal/cubical/Prastuta/P339.agda)./home/user/math/formal/cubical/Prastuta/P339.agda:26,20-42suc (a · zero · suc (a · zero) + suc (a · zero)) !=a · 0 · suc (suc a · zero) + suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has
P340	refused:kernel	s(s(s(0)))	-(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P340 (/home/user/math/formal/cubical/Prastuta/P340.agda)./home/user/math/formal/cubical/Prastuta/P340.agda:26,20-424 != 3 of type ℕwhen checking that the expression cong suc (prastava a) has type3 ≡ (suc (suc (max' (suc a) 1)) ∸' (suc a ∸' 1))
P341	refused:kernel	+(y',max(*(x',y'),s(0)))	max(*(s(x'),y'),s(y'))	Checking Prastuta.P341 (/home/user/math/formal/cubical/Prastuta/P341.agda)./home/user/math/formal/cubical/Prastuta/P341.agda:26,22-46b != suc b of type ℕwhen checking that the expression cong suc (prastava a b) has typesuc b + max' (a · suc b) 1 ≡ max' (suc a · suc b) (suc (suc b))
P342	refused:kernel	0	+(*(le(0,0),0),*(0,s(*(le(0,0),0))))	/home/user/math/formal/cubical/Prastuta/P342.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P342.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P343	refused:kernel	0	+(*(le(0,0),0),*(*(le(0,0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P343.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P343.agda:24,13: Parse error→<ERROR> zero ≡ ((le (zero) (zero) · z...
P344	refused:kernel	0	+(*(*(x',y),0),*(0,s(*(*(x',y),0))))	Checking Prastuta.P344 (/home/user/math/formal/cubical/Prastuta/P344.agda)./home/user/math/formal/cubical/Prastuta/P344.agda:25,19-23zero != a · zero · zero + zero · suc (a · zero · zero) of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + zero · suc (a · zero · zero)
P345	refused:kernel	0	+(*(*(x',y),0),*(*(*(x',y),0),s(0)))	Checking Prastuta.P345 (/home/user/math/formal/cubical/Prastuta/P345.agda)./home/user/math/formal/cubical/Prastuta/P345.agda:25,19-23zero != a · zero · zero + a · zero · zero · 1 of type ℕwhen checking that the expression refl has typezero ≡ a · zero · zero + a · zero · zero · 1
P346	landed:induction-candidate-1	0	+(*(-(0,x'),0),*(0,s(*(-(0,x'),0))))	
P347	landed:induction-candidate-1	0	+(*(-(0,x'),0),*(*(-(0,x'),0),s(0)))	
P348	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P348 (/home/user/math/formal/cubical/Prastuta/P348.agda)./home/user/math/formal/cubical/Prastuta/P348.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) (suc a ∸' 1)
P349	refused:proposer	max(-(x',s(0)),s(0))	gcd(-(x',s(0)),le(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P350	refused:proposer	max(-(x',s(0)),s(0))	gcd(le(x',s(0)),-(x',s(0)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P351	refused:kernel	max(-(x',s(0)),s(0))	max(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P351 (/home/user/math/formal/cubical/Prastuta/P351.agda)./home/user/math/formal/cubical/Prastuta/P351.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (suc a ∸' 1) (le (suc a) 1)
P352	refused:kernel	max(-(x',s(0)),s(0))	max(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P352 (/home/user/math/formal/cubical/Prastuta/P352.agda)./home/user/math/formal/cubical/Prastuta/P352.agda:26,20-42suc (max' (a ∸' 1) 1) != max' a 1 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a ∸' 1) 1 ≡ max' (le (suc a) 1) (suc a ∸' 1)
P353	refused:kernel	+(*(x',0),+(*(x',0),y))	+(y,*(x',+(0,0)))	Checking Prastuta.P353 (/home/user/math/formal/cubical/Prastuta/P353.agda)./home/user/math/formal/cubical/Prastuta/P353.agda:25,19-23a != a + zero · (zero + zero) of type ℕwhen checking that the expression refl has typezero · zero + (zero · zero + a) ≡ a + zero · (zero + zero)
P354	refused:kernel	+(+(x,*(x',y')),*(x',0))	+(x,*(x',+(y',0)))	Checking Prastuta.P354 (/home/user/math/formal/cubical/Prastuta/P354.agda)./home/user/math/formal/cubical/Prastuta/P354.agda:25,21-25a + b · zero != a of type ℕwhen checking that the expression refl has typea + b · zero + b · zero ≡ a + b · (zero + zero)
P355	landed:induction-candidate-1	+(*(x',x'),s(x'))	max(le(x',0),+(*(x',x'),s(x')))	
P356	landed:induction-candidate-2	+(*(x',y),s(x'))	max(le(x',0),+(*(x',y),s(x')))	
P357	landed:induction-candidate-1	le(s(0),x')	le(s(0),*(x',+(+(x',x'),+(x',x'))))	
P358	refused:kernel	le(s(0),+(y,z))	le(s(0),+(+(+(y,z),y),z))	Checking Prastuta.P358 (/home/user/math/formal/cubical/Prastuta/P358.agda)./home/user/math/formal/cubical/Prastuta/P358.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele 1 (a + zero) ≡ le 1 (a + zero + a + zero)
P359	refused:kernel	+(y,s(s(s(x'))))	max(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P359 (/home/user/math/formal/cubical/Prastuta/P359.agda)./home/user/math/formal/cubical/Prastuta/P359.agda:25,19-23suc (suc (suc a)) != max' (a + zero) (suc (suc (suc a + zero))) oftype ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (a + zero) (suc (
P360	refused:kernel	+(y,s(s(s(x'))))	max(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P360 (/home/user/math/formal/cubical/Prastuta/P360.agda)./home/user/math/formal/cubical/Prastuta/P360.agda:25,19-23suc (suc (suc a)) != max' (suc (suc (suc (a + zero)))) (a + zero)of type ℕwhen checking that the expression refl has typezero + suc (suc (suc a)) ≡max' (suc (suc (suc 
P361	refused:kernel	+(y',max(+(x',x'),s(0)))	max(+(x',+(x',y')),s(y'))	Checking Prastuta.P361 (/home/user/math/formal/cubical/Prastuta/P361.agda)./home/user/math/formal/cubical/Prastuta/P361.agda:25,19-23a != a + zero of type ℕwhen checking that the expression refl has typezero + max' (a + a) 1 ≡ max' (a + (a + zero)) 1
P362	landed:induction-candidate-6	+(x',max(+(y',z),s(0)))	max(+(+(x',y'),z),s(x'))	
P363	refused:kernel	+(+(x',0),+(x',0))	+(+(x',x'),*(s(s(0)),0))	Checking Prastuta.P363 (/home/user/math/formal/cubical/Prastuta/P363.agda)./home/user/math/formal/cubical/Prastuta/P363.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ suc a + suc a + 2 · zero
P364	refused:kernel	+(+(y,0),+(y,0))	+(*(s(s(0)),y),+(0,0))	Checking Prastuta.P364 (/home/user/math/formal/cubical/Prastuta/P364.agda)./home/user/math/formal/cubical/Prastuta/P364.agda:26,20-42a + zero != suc (a + zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + zero + (suc a + zero) ≡ 2 · suc a + (zero + zero)
P365	refused:kernel	*(+(y',z),+(y,y))	*(+(+(+(y',z),y'),z),y)	Checking Prastuta.P365 (/home/user/math/formal/cubical/Prastuta/P365.agda)./home/user/math/formal/cubical/Prastuta/P365.agda:25,21-25a != a + b + a of type ℕwhen checking that the expression refl has type(a + b) · (zero + zero) ≡ (a + b + a + b) · zero
P366	landed:induction-candidate-1	le(s(0),+(x',*(x',x')))	le(le(x',0),+(x',*(x',x')))	
P367	landed:induction-candidate-1	le(s(0),+(x',*(x',y)))	le(le(x',0),+(x',*(x',y)))	
P368	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(+(x',*(x',x')),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P369	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(+(x',*(x',y)),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P370	refused:proposer	max(+(x',*(x',x')),s(0))	gcd(le(x',0),+(x',*(x',x')))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P371	refused:proposer	max(+(x',*(x',y)),s(0))	gcd(le(x',0),+(x',*(x',y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P372	refused:kernel	max(+(x',*(x',x')),s(0))	max(+(x',*(x',x')),le(x',0))	Checking Prastuta.P372 (/home/user/math/formal/cubical/Prastuta/P372.agda)./home/user/math/formal/cubical/Prastuta/P372.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (suc a + suc a · suc a) (le 
P373	refused:kernel	max(+(x',*(x',y)),s(0))	max(+(x',*(x',y)),le(x',0))	Checking Prastuta.P373 (/home/user/math/formal/cubical/Prastuta/P373.agda)./home/user/math/formal/cubical/Prastuta/P373.agda:26,22-46b · a != a + b · a of type ℕwhen checking that the expression cong suc (prastava a b) has typemax' (suc b + suc b · a) 1 ≡max' (suc b + suc b · a) (le (suc b) zero)
P374	refused:kernel	max(+(x',*(x',x')),s(0))	max(le(x',0),+(x',*(x',x')))	Checking Prastuta.P374 (/home/user/math/formal/cubical/Prastuta/P374.agda)./home/user/math/formal/cubical/Prastuta/P374.agda:26,20-42a · a != suc (a + a · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a + suc a · suc a) 1 ≡max' (le (suc a) zero) (suc a + s
