P1192	refused:kernel	+(x',+(y',z))	max(+(+(x',y'),z),x')	Checking Prastuta.P1192 (/home/user/math/formal/cubical/Prastuta/P1192.agda)./home/user/math/formal/cubical/Prastuta/P1192.agda:42,21-25a + b != max' (a + b) zero of type ℕwhen checking that the expression refl has typezero + (a + b) ≡ max' (zero + a + b) zero	prastava-251861386-22294
P1193	refused:kernel	0	-(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P1193 (/home/user/math/formal/cubical/Prastuta/P1193.agda)./home/user/math/formal/cubical/Prastuta/P1193.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (suc (max' (suc a) 1)))	prastava-251861386-22294
P1194	refused:kernel	0	le(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P1194 (/home/user/math/formal/cubical/Prastuta/P1194.agda)./home/user/math/formal/cubical/Prastuta/P1194.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (suc (max' (suc a) 1))) (suc a ∸' 1)	prastava-251861386-22294
P1195	refused:kernel	s(s(s(s(0))))	max(s(s(s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P1195.agda:41,13-13/home/user/math/formal/cubical/Prastuta/P1195.agda:41,13: Parse error→<ERROR> suc (suc (suc (suc (zero)))) ...	prastava-251861386-22294
P1196	refused:proposer	+(*(x',x'),s(x'))	+(s(x'),*(x',x'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-251861386-22294
P1197	refused:proposer	+(*(x',y),s(x'))	+(s(x'),*(x',y))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-251861386-22294
P1198	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),le(y,0))	Checking Prastuta.P1198 (/home/user/math/formal/cubical/Prastuta/P1198.agda)./home/user/math/formal/cubical/Prastuta/P1198.agda:42,21-25b + suc a != suc (max' (a + b) 0) of type ℕwhen checking that the expression refl has typeb + suc a ≡ max' (suc a + b) (le zero zero)	prastava-251861386-22294
P1199	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(y,0))	Checking Prastuta.P1199 (/home/user/math/formal/cubical/Prastuta/P1199.agda)./home/user/math/formal/cubical/Prastuta/P1199.agda:42,19-23a != max' a 1 of type ℕwhen checking that the expression refl has typemax' a 1 ≡ max' (max' a 1) (le zero zero)	prastava-251861386-22294
P1200	refused:kernel	s(0)	le(x',+(s(s(-(x',s(0)))),y))	Checking Prastuta.P1200 (/home/user/math/formal/cubical/Prastuta/P1200.agda)./home/user/math/formal/cubical/Prastuta/P1200.agda:42,19-231 != le a (suc (suc (a ∸' 1)) + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc (suc (a ∸' 1)) + zero)	prastava-251861386-22294
P1201	refused:kernel	s(0)	le(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P1201 (/home/user/math/formal/cubical/Prastuta/P1201.agda)./home/user/math/formal/cubical/Prastuta/P1201.agda:42,19-231 != le (a + zero) (suc (suc (suc a + zero))) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc (suc a + zero)))	prastava-251861386-22294
P1202	refused:kernel	s(0)	le(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P1202 (/home/user/math/formal/cubical/Prastuta/P1202.agda)./home/user/math/formal/cubical/Prastuta/P1202.agda:42,19-231 != le (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (le (a + zero) zero) (suc a + zero)	prastava-251861386-22294
P1203	refused:kernel	le(x,+(s(s(-(x,s(0)))),y'))	s(0)	Checking Prastuta.P1203 (/home/user/math/formal/cubical/Prastuta/P1203.agda)./home/user/math/formal/cubical/Prastuta/P1203.agda:42,19-23le a (suc (suc (a ∸' 1)) + zero) != 1 of type ℕwhen checking that the expression refl has typele a (suc (suc (a ∸' 1)) + zero) ≡ 1	prastava-251861386-22294
P1204	refused:kernel	+(*(x',0),s(*(x',y')))	s(*(x',y'))	Checking Prastuta.P1204 (/home/user/math/formal/cubical/Prastuta/P1204.agda)./home/user/math/formal/cubical/Prastuta/P1204.agda:42,19-23a · zero + suc (a · zero) != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + suc (a · zero) ≡ suc (a · zero)	prastava-251861386-22294
P1205	refused:proposer	+(x',max(x',s(0)))	+(max(x',s(0)),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-251861386-22294
P1206	refused:kernel	+(*(x',0),max(*(x',0),s(0)))	s(0)	Checking Prastuta.P1206 (/home/user/math/formal/cubical/Prastuta/P1206.agda)./home/user/math/formal/cubical/Prastuta/P1206.agda:43,20-42suc (a · zero + max' (a · zero) 1) != a · 0 + max' (suc a · zero) 1of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · zero + max' (suc	prastava-251861386-22294
P1207	refused:kernel	*(x,+(le(0,0),le(0,0)))	+(x,x)	Checking Prastuta.P1207 (/home/user/math/formal/cubical/Prastuta/P1207.agda)./home/user/math/formal/cubical/Prastuta/P1207.agda:43,20-42a · (le zero zero + le zero zero) != suc (a · 2) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le zero zero + le zero zero) ≡ su	prastava-251861386-22294
P1208	refused:kernel	+(x',x')	*(x',+(le(0,0),le(0,0)))	Checking Prastuta.P1208 (/home/user/math/formal/cubical/Prastuta/P1208.agda)./home/user/math/formal/cubical/Prastuta/P1208.agda:43,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a · (le zero zero + le zero zero)	prastava-251861386-22294
P1209	refused:kernel	+(x',x')	max(+(x',+(x',0)),+(x',x'))	Checking Prastuta.P1209 (/home/user/math/formal/cubical/Prastuta/P1209.agda)./home/user/math/formal/cubical/Prastuta/P1209.agda:43,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + (suc a + zero)) (suc a + suc a)	prastava-251861386-22294
P1210	refused:kernel	+(y,z)	max(+(+(0,y),z),+(y,z))	Checking Prastuta.P1210 (/home/user/math/formal/cubical/Prastuta/P1210.agda)./home/user/math/formal/cubical/Prastuta/P1210.agda:42,19-23a + zero != max' (a + zero) (a + zero) of type ℕwhen checking that the expression refl has typea + zero ≡ max' (zero + a + zero) (a + zero)	prastava-251861386-22294
P1211	refused:kernel	max(x',s(0))	max(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P1211 (/home/user/math/formal/cubical/Prastuta/P1211.agda)./home/user/math/formal/cubical/Prastuta/P1211.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (suc a ∸' 1) (max' (suc a) 1)	prastava-251861386-22294
P1212	refused:kernel	max(x',s(0))	max(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P1212 (/home/user/math/formal/cubical/Prastuta/P1212.agda)./home/user/math/formal/cubical/Prastuta/P1212.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (suc a ∸' 1)	prastava-251861386-22294
P1213	refused:kernel	+(*(*(x',0),s(*(x',0))),*(x',0))	0	Checking Prastuta.P1213 (/home/user/math/formal/cubical/Prastuta/P1213.agda)./home/user/math/formal/cubical/Prastuta/P1213.agda:43,20-42suc (a · zero · suc (a · zero) + a · zero) !=a · 0 · suc (suc a · zero) + suc a · zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc 	prastava-251861386-22294
P1214	refused:kernel	-(x',s(0))	-(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P1214 (/home/user/math/formal/cubical/Prastuta/P1214.agda)./home/user/math/formal/cubical/Prastuta/P1214.agda:43,20-42suc (a ∸' 1) != a of type ℕwhen checking that the expression cong suc (prastava a) has type(suc a ∸' 1) ≡ ((suc a ∸' 1) ∸' le (suc a) 1)	prastava-251861386-22294
P1215	refused:kernel	le(x',s(0))	-(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P1215 (/home/user/math/formal/cubical/Prastuta/P1215.agda)./home/user/math/formal/cubical/Prastuta/P1215.agda:43,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ (le (suc a) 1 ∸' (suc a ∸' 1))	prastava-251861386-22294
P1216	refused:kernel	s(s(0))	-(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P1216 (/home/user/math/formal/cubical/Prastuta/P1216.agda)./home/user/math/formal/cubical/Prastuta/P1216.agda:43,20-423 != 2 of type ℕwhen checking that the expression cong suc (prastava a) has type2 ≡ (suc (max' (suc a) 1) ∸' (suc a ∸' 1))	prastava-251861386-22294
P1217	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),0)	Checking Prastuta.P1217 (/home/user/math/formal/cubical/Prastuta/P1217.agda)./home/user/math/formal/cubical/Prastuta/P1217.agda:43,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) zero	prastava-251861386-22294
P1218	refused:kernel	+(max(x',s(0)),x')	gcd(+(x',x'),le(x',0))	Checking Prastuta.P1218 (/home/user/math/formal/cubical/Prastuta/P1218.agda)./home/user/math/formal/cubical/Prastuta/P1218.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ gcd' (suc a + suc a) (le (suc a) zero)	prastava-251861386-22294
P1219	refused:kernel	max(max(x',s(y)),s(0))	gcd(max(x',s(y)),0)	Checking Prastuta.P1219 (/home/user/math/formal/cubical/Prastuta/P1219.agda)./home/user/math/formal/cubical/Prastuta/P1219.agda:42,19-23max' (max' a 1) 1 != gcdF (max' a 1 + zero) (max' a 1) zero of typeℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ gcd' (max' a 1) zero	prastava-251861386-22294
P1220	refused:kernel	max(max(s(x'),y),s(0))	gcd(max(s(x'),y),0)	Checking Prastuta.P1220 (/home/user/math/formal/cubical/Prastuta/P1220.agda)./home/user/math/formal/cubical/Prastuta/P1220.agda:42,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ gcd' (max' (suc a) zero) zero	prastava-251861386-22294
P1221	refused:kernel	+(max(x',s(0)),x')	gcd(le(x',0),+(x',x'))	Checking Prastuta.P1221 (/home/user/math/formal/cubical/Prastuta/P1221.agda)./home/user/math/formal/cubical/Prastuta/P1221.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ gcd' (le (suc a) zero) (suc a + suc a)	prastava-251861386-22294
P1222	refused:kernel	max(max(x',s(y)),s(0))	gcd(0,max(x',s(y)))	Checking Prastuta.P1222 (/home/user/math/formal/cubical/Prastuta/P1222.agda)./home/user/math/formal/cubical/Prastuta/P1222.agda:42,19-23max' (max' a 1) 1 != gcdF (max' a 1) 0 (max' a 1) of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ gcd' zero (max' a 1)	prastava-251861386-22294
P1223	refused:kernel	max(max(s(x'),y),s(0))	gcd(0,max(s(x'),y))	Checking Prastuta.P1223 (/home/user/math/formal/cubical/Prastuta/P1223.agda)./home/user/math/formal/cubical/Prastuta/P1223.agda:42,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ gcd' zero (max' (suc a) zero)	prastava-251861386-22294
P1224	refused:kernel	+(max(x',s(0)),x')	max(+(x',x'),le(x',0))	Checking Prastuta.P1224 (/home/user/math/formal/cubical/Prastuta/P1224.agda)./home/user/math/formal/cubical/Prastuta/P1224.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (suc a + suc a) (le (suc a) zero)	prastava-251861386-22294
P1225	refused:kernel	max(max(x',s(y)),s(0))	max(max(x',s(y)),0)	Checking Prastuta.P1225 (/home/user/math/formal/cubical/Prastuta/P1225.agda)./home/user/math/formal/cubical/Prastuta/P1225.agda:42,19-231 != 0 of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' (max' a 1) zero	prastava-251861386-22294
P1226	refused:kernel	max(max(s(x'),y),s(0))	max(max(s(x'),y),0)	Checking Prastuta.P1226 (/home/user/math/formal/cubical/Prastuta/P1226.agda)./home/user/math/formal/cubical/Prastuta/P1226.agda:42,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (max' (suc a) zero) zero	prastava-251861386-22294
P1227	refused:kernel	+(max(x',s(0)),x')	max(le(x',0),+(x',x'))	Checking Prastuta.P1227 (/home/user/math/formal/cubical/Prastuta/P1227.agda)./home/user/math/formal/cubical/Prastuta/P1227.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (le (suc a) zero) (suc a + suc a)	prastava-251861386-22294
P1228	refused:kernel	*(+(x',s(x')),y')	+(y',*(x',+(y',y')))	Checking Prastuta.P1228 (/home/user/math/formal/cubical/Prastuta/P1228.agda)./home/user/math/formal/cubical/Prastuta/P1228.agda:42,19-23a + suc a != a of type ℕwhen checking that the expression refl has type(a + suc a) · zero ≡ zero + a · (zero + zero)	prastava-251861386-22294
P1229	refused:kernel	+(*(x',0),*(*(x',0),s(*(x',0))))	0	Checking Prastuta.P1229 (/home/user/math/formal/cubical/Prastuta/P1229.agda)./home/user/math/formal/cubical/Prastuta/P1229.agda:43,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc 	prastava-251861386-22294
P1230	refused:kernel	max(x',s(0))	max(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P1230 (/home/user/math/formal/cubical/Prastuta/P1230.agda)./home/user/math/formal/cubical/Prastuta/P1230.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (le (suc a) 1) (max' (suc a) 1)	prastava-251861386-22294
P1231	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(x',s(0)))	Checking Prastuta.P1231 (/home/user/math/formal/cubical/Prastuta/P1231.agda)./home/user/math/formal/cubical/Prastuta/P1231.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (le (suc a) 1)	prastava-251861386-22294
P1232	refused:kernel	le(y',s(0))	le(*(s(x'),y'),s(*(x',y')))	Checking Prastuta.P1232 (/home/user/math/formal/cubical/Prastuta/P1232.agda)./home/user/math/formal/cubical/Prastuta/P1232.agda:42,19-231 != le (a · 0) (suc (a · zero)) of type ℕwhen checking that the expression refl has typele zero 1 ≡ le (suc a · zero) (suc (a · zero))	prastava-251861386-22294
P1233	refused:kernel	+(*(x',y'),s(y'))	max(y',s(*(s(x'),y')))	Checking Prastuta.P1233 (/home/user/math/formal/cubical/Prastuta/P1233.agda)./home/user/math/formal/cubical/Prastuta/P1233.agda:42,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' zero (suc (suc a · zero))	prastava-251861386-22294
P1234	refused:kernel	+(*(x',y'),s(y'))	max(s(*(s(x'),y')),y')	Checking Prastuta.P1234 (/home/user/math/formal/cubical/Prastuta/P1234.agda)./home/user/math/formal/cubical/Prastuta/P1234.agda:42,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' (suc (suc a · zero)) zero	prastava-251861386-22294
P1235	refused:kernel	*(x',x')	+(*(x',x'),*(max(x',s(0)),0))	Checking Prastuta.P1235 (/home/user/math/formal/cubical/Prastuta/P1235.agda)./home/user/math/formal/cubical/Prastuta/P1235.agda:43,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ suc a · suc a + max' (suc a) 1 · zero	prastava-251861386-22294
P1236	refused:kernel	0	+(*(s(0),0),*(0,s(*(s(0),0))))	/home/user/math/formal/cubical/Prastuta/P1236.agda:41,13-13/home/user/math/formal/cubical/Prastuta/P1236.agda:41,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...	prastava-251861386-22294
P1237	refused:kernel	0	+(*(s(0),0),*(*(s(0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P1237.agda:41,13-13/home/user/math/formal/cubical/Prastuta/P1237.agda:41,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...	prastava-251861386-22294
P1238	refused:kernel	0	+(*(*(x,0),s(*(x,0))),*(x,0))	Checking Prastuta.P1238 (/home/user/math/formal/cubical/Prastuta/P1238.agda)./home/user/math/formal/cubical/Prastuta/P1238.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero · suc (suc a · zero) + suc a · zero	prastava-251861386-22294
P1239	refused:kernel	0	*(x',+(le(+(x',x'),0),le(+(x',x'),0)))	Checking Prastuta.P1239 (/home/user/math/formal/cubical/Prastuta/P1239.agda)./home/user/math/formal/cubical/Prastuta/P1239.agda:43,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a + suc a) zero + le (suc a + suc a) zero)	prastava-251861386-22294
P1240	refused:kernel	le(+(y,z),0)	le(+(+(+(y,z),y),z),0)	Checking Prastuta.P1240 (/home/user/math/formal/cubical/Prastuta/P1240.agda)./home/user/math/formal/cubical/Prastuta/P1240.agda:42,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele (a + zero) zero ≡ le (a + zero + a + zero) zero	prastava-251861386-22294
P1241	refused:kernel	+(s(s(x')),y)	max(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P1241 (/home/user/math/formal/cubical/Prastuta/P1241.agda)./home/user/math/formal/cubical/Prastuta/P1241.agda:42,19-23suc (suc (a + zero)) != max' (a + zero) (suc (suc a + zero)) oftype ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (a + zero) (suc (suc a	prastava-251861386-22294
P1242	refused:kernel	+(s(s(x')),y)	max(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P1242 (/home/user/math/formal/cubical/Prastuta/P1242.agda)./home/user/math/formal/cubical/Prastuta/P1242.agda:42,19-23suc (suc (a + zero)) != max' (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (zero + suc (suc a)) (a + ze	prastava-251861386-22294
P1243	landed:induction-candidate-1	max(le(x',0),s(0))	gcd(le(x',0),le(s(0),x'))		prastava-251861386-22294
P1244	landed:induction-candidate-1	max(le(x',0),s(0))	gcd(le(s(0),x'),le(x',0))		prastava-251861386-22294
P1245	refused:proposer	+(+(x,y'),+(x',x'))	+(x,+(x',+(x',y')))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-251861386-22294
P1246	refused:proposer	+(+(x,x'),+(y',z'))	+(x,+(+(x',y'),z'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-251861386-22294
P1247	refused:kernel	+(y,s(x'))	max(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P1247 (/home/user/math/formal/cubical/Prastuta/P1247.agda)./home/user/math/formal/cubical/Prastuta/P1247.agda:42,19-23suc a != max' (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (le (a + zero) zero) (suc a + zero)	prastava-251861386-22294
P1248	refused:kernel	+(y,s(x'))	max(+(s(x'),y),le(+(x',y),0))	Checking Prastuta.P1248 (/home/user/math/formal/cubical/Prastuta/P1248.agda)./home/user/math/formal/cubical/Prastuta/P1248.agda:42,19-23suc a != max' (suc (a + zero)) (le (a + zero) zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (le (a + zero) zero)	prastava-251861386-22294
P1249	refused:kernel	0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P1249.agda:41,13-13/home/user/math/formal/cubical/Prastuta/P1249.agda:41,13: Parse error→<ERROR> zero ≡ le ((suc (suc (zero)) ...	prastava-251861386-22294
P1250	refused:kernel	le(x,s(0))	le(+(x,+(x',y')),+(s(x'),y'))	Checking Prastuta.P1250 (/home/user/math/formal/cubical/Prastuta/P1250.agda)./home/user/math/formal/cubical/Prastuta/P1250.agda:42,21-25a != a + (b + zero) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (b + zero)) (suc b + zero)	prastava-251861386-22294
P1251	refused:kernel	le(y',s(0))	le(+(x',+(x',y')),s(+(x',x')))	Checking Prastuta.P1251 (/home/user/math/formal/cubical/Prastuta/P1251.agda)./home/user/math/formal/cubical/Prastuta/P1251.agda:43,22-46suc (le a 1) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has typele a 1 ≡ le (suc b + (suc b + a)) (suc (suc b + suc b))	prastava-251861386-22294
P1252	refused:kernel	le(x',s(0))	le(+(+(x',y'),z),s(+(y',z)))	Checking Prastuta.P1252 (/home/user/math/formal/cubical/Prastuta/P1252.agda)./home/user/math/formal/cubical/Prastuta/P1252.agda:42,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + b + zero) (suc (b + zero))	prastava-251861386-22294
P1253	refused:kernel	+(+(x',x'),s(y'))	max(y',+(+(x',y'),s(x')))	Checking Prastuta.P1253 (/home/user/math/formal/cubical/Prastuta/P1253.agda)./home/user/math/formal/cubical/Prastuta/P1253.agda:42,19-23suc a != max' a (zero + a + 1) of type ℕwhen checking that the expression refl has typezero + zero + suc a ≡ max' a (zero + a + 1)	prastava-251861386-22294
P1254	refused:kernel	+(+(y',z),s(x'))	max(x',+(z,s(+(x',y'))))	Checking Prastuta.P1254 (/home/user/math/formal/cubical/Prastuta/P1254.agda)./home/user/math/formal/cubical/Prastuta/P1254.agda:42,21-25a + suc b != max' b (a + suc (b + zero)) of type ℕwhen checking that the expression refl has typezero + a + suc b ≡ max' b (a + suc (b + zero))	prastava-251861386-22294
P1255	refused:kernel	s(0)	gcd(s(0),0)	/home/user/math/formal/cubical/Prastuta/P1255.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1255.agda:12,13: Parse error→<ERROR> suc (zero) ≡ gcd' (suc (zero)...	prastava-4237495237-26277
P1256	refused:kernel	s(0)	gcd(0,s(0))	/home/user/math/formal/cubical/Prastuta/P1256.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1256.agda:12,13: Parse error→<ERROR> suc (zero) ≡ gcd' (zero) (suc...	prastava-4237495237-26277
P1257	refused:proposer	c0(x)	-(c0(x),0)	unparsed: outside the closed signature {0,s,+,*,-,le,max,gcd} over x..w with primes	prastava-4237495237-26277
P1258	refused:kernel	*(s(le(x',0)),x')	x'	Checking Prastuta.P1258 (/home/user/math/formal/cubical/Prastuta/P1258.agda)./home/user/math/formal/cubical/Prastuta/P1258.agda:43,20-42le a zero · a != zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (le (suc a) zero) · suc a ≡ suc a	prastava-4237495237-26277
P1259	refused:kernel	0	-(x',+(s(x'),y'))	Checking Prastuta.P1259 (/home/user/math/formal/cubical/Prastuta/P1259.agda)./home/user/math/formal/cubical/Prastuta/P1259.agda:42,19-23zero != a ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (suc a + zero))	prastava-4237495237-26277
P1260	refused:kernel	0	-(y',+(y',s(x')))	Checking Prastuta.P1260 (/home/user/math/formal/cubical/Prastuta/P1260.agda)./home/user/math/formal/cubical/Prastuta/P1260.agda:42,19-23zero != a ∸' (a + 1) of type ℕwhen checking that the expression refl has typezero ≡ (a ∸' (a + 1))	prastava-4237495237-26277
P1261	refused:kernel	0	le(+(s(x'),y'),x')	Checking Prastuta.P1261 (/home/user/math/formal/cubical/Prastuta/P1261.agda)./home/user/math/formal/cubical/Prastuta/P1261.agda:43,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ le (suc (suc b) + a) (suc b)	prastava-4237495237-26277
P1262	landed:induction-candidate-1	+(x',x')	+(x',+(x',0))		prastava-4237495237-26277
P1263	refused:kernel	s(0)	le(x',max(x',s(0)))	Checking Prastuta.P1263 (/home/user/math/formal/cubical/Prastuta/P1263.agda)./home/user/math/formal/cubical/Prastuta/P1263.agda:43,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (max' (suc a) 1)	prastava-4237495237-26277
P1264	refused:kernel	+(+(0,0),+(0,0))	0	/home/user/math/formal/cubical/Prastuta/P1264.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1264.agda:12,13: Parse error→<ERROR> ((zero + zero) + (zero + zero...	prastava-4237495237-26277
P1265	refused:kernel	s(s(0))	gcd(s(s(0)),0)	/home/user/math/formal/cubical/Prastuta/P1265.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1265.agda:12,13: Parse error→<ERROR> suc (suc (zero)) ≡ gcd' (suc ...	prastava-4237495237-26277
P1266	refused:kernel	s(s(0))	gcd(0,s(s(0)))	/home/user/math/formal/cubical/Prastuta/P1266.agda:12,13-13/home/user/math/formal/cubical/Prastuta/P1266.agda:12,13: Parse error→<ERROR> suc (suc (zero)) ≡ gcd' (zero...	prastava-4237495237-26277
P1267	landed:induction-candidate-1	+(x,+(x,0))	+(x,x)		prastava-4237495237-26277
P1268	refused:kernel	0	-(y',s(*(s(x'),y')))	Checking Prastuta.P1268 (/home/user/math/formal/cubical/Prastuta/P1268.agda)./home/user/math/formal/cubical/Prastuta/P1268.agda:43,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (suc b ∸' suc (suc a · suc b))	prastava-4237495237-26277
P1269	refused:kernel	0	le(s(*(s(x'),y')),y')	Checking Prastuta.P1269 (/home/user/math/formal/cubical/Prastuta/P1269.agda)./home/user/math/formal/cubical/Prastuta/P1269.agda:43,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ le (suc (suc a · suc b)) (suc b)	prastava-4237495237-26277
P1270	refused:proposer	+(x',s(x'))	+(s(x'),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle	prastava-4237495237-26277
P1271	refused:kernel	s(0)	le(x',+(s(x'),y'))	Checking Prastuta.P1271 (/home/user/math/formal/cubical/Prastuta/P1271.agda)./home/user/math/formal/cubical/Prastuta/P1271.agda:42,19-231 != le a (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc a + zero)	prastava-4237495237-26277
P1272	refused:kernel	s(0)	le(y',+(y',s(x')))	Checking Prastuta.P1272 (/home/user/math/formal/cubical/Prastuta/P1272.agda)./home/user/math/formal/cubical/Prastuta/P1272.agda:42,19-231 != le a (a + 1) of type ℕwhen checking that the expression refl has type 1 ≡ le a (a + 1)	prastava-4237495237-26277
