P505	refused:kernel	+(x',x')	max(+(x',x'),le(s(0),x'))	Checking Prastuta.P505 (/home/user/math/formal/cubical/Prastuta/P505.agda)./home/user/math/formal/cubical/Prastuta/P505.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + suc a) (le 1 (suc a))
P506	refused:kernel	0	-(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P506 (/home/user/math/formal/cubical/Prastuta/P506.agda)./home/user/math/formal/cubical/Prastuta/P506.agda:25,19-23zero != (a + zero) ∸' suc (suc (suc (a + zero))) of type ℕwhen checking that the expression refl has typezero ≡ ((a + zero) ∸' suc (suc (suc a + zero)))
P507	refused:kernel	0	-(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P507 (/home/user/math/formal/cubical/Prastuta/P507.agda)./home/user/math/formal/cubical/Prastuta/P507.agda:25,19-23zero != le (a + zero) zero ∸' suc (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ (le (a + zero) zero ∸' (suc a + zero))
P508	refused:kernel	0	-(le(x',0),+(*(x',y),s(x')))	Checking Prastuta.P508 (/home/user/math/formal/cubical/Prastuta/P508.agda)./home/user/math/formal/cubical/Prastuta/P508.agda:26,22-461 != 0 of type ℕwhen checking that the expression cong suc (prastava a b) has typezero ≡ (le (suc b) zero ∸' (suc b · a + suc (suc b)))
P509	refused:kernel	0	le(+(+(x',y'),s(x')),+(x',x'))	Checking Prastuta.P509 (/home/user/math/formal/cubical/Prastuta/P509.agda)./home/user/math/formal/cubical/Prastuta/P509.agda:25,19-23zero != le (a + 1) (zero + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + a + 1) (zero + zero)
P510	refused:kernel	0	le(+(z,s(+(x',y'))),+(y',z))	Checking Prastuta.P510 (/home/user/math/formal/cubical/Prastuta/P510.agda)./home/user/math/formal/cubical/Prastuta/P510.agda:25,21-25zero != le (suc (a + b)) (b + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (zero + suc (a + b)) (b + zero)
P511	refused:kernel	0	le(+(s(s(s(x'))),y),+(x',y))	Checking Prastuta.P511 (/home/user/math/formal/cubical/Prastuta/P511.agda)./home/user/math/formal/cubical/Prastuta/P511.agda:25,19-23zero != le (suc (suc (suc (a + zero)))) (a + zero) of type ℕwhen checking that the expression refl has typezero ≡ le (suc (suc (suc a)) + zero) (a + zero)
P512	refused:kernel	s(0)	le(x',s(s(s(max(x',s(0))))))	Checking Prastuta.P512 (/home/user/math/formal/cubical/Prastuta/P512.agda)./home/user/math/formal/cubical/Prastuta/P512.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (suc a) (suc (suc (suc (max' (suc a) 1))))
P513	refused:kernel	s(0)	le(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P513 (/home/user/math/formal/cubical/Prastuta/P513.agda)./home/user/math/formal/cubical/Prastuta/P513.agda:26,20-422 != 1 of type ℕwhen checking that the expression cong suc (prastava a) has type1 ≡ le (le (suc a) 1) (max' (suc a) 1)
P514	refused:kernel	le(x,s(le(x,s(0))))	le(x,s(0))	Checking Prastuta.P514 (/home/user/math/formal/cubical/Prastuta/P514.agda)./home/user/math/formal/cubical/Prastuta/P514.agda:26,20-42suc (le a (suc (le a 1))) != le a (le a 0) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (le (suc a) 1)) ≡ le (suc a) 1
P515	refused:kernel	le(x,s(s(s(max(x,s(0))))))	s(0)	Checking Prastuta.P515 (/home/user/math/formal/cubical/Prastuta/P515.agda)./home/user/math/formal/cubical/Prastuta/P515.agda:26,20-42suc (le a (suc (suc (suc (max' a 1))))) !=le a (suc (suc (suc (max' a 0)))) of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) (suc (s
P516	refused:kernel	0	+(*(0,0),*(0,s(*(0,0))))	/home/user/math/formal/cubical/Prastuta/P516.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P516.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + (zero...
P517	refused:kernel	0	+(*(0,0),*(*(0,0),s(0)))	/home/user/math/formal/cubical/Prastuta/P517.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P517.agda:24,13: Parse error→<ERROR> zero ≡ ((zero · zero) + ((zer...
P518	refused:kernel	0	+(*(x',0),*(0,s(*(x',0))))	Checking Prastuta.P518 (/home/user/math/formal/cubical/Prastuta/P518.agda)./home/user/math/formal/cubical/Prastuta/P518.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero + zero · suc (suc a · zero)
P519	refused:kernel	0	+(*(x',0),*(*(x',0),s(0)))	Checking Prastuta.P519 (/home/user/math/formal/cubical/Prastuta/P519.agda)./home/user/math/formal/cubical/Prastuta/P519.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero + suc a · zero · 1
P520	refused:kernel	+(y,s(x'))	max(+(x',y),+(s(x'),y))	Checking Prastuta.P520 (/home/user/math/formal/cubical/Prastuta/P520.agda)./home/user/math/formal/cubical/Prastuta/P520.agda:25,19-23suc a != max' (a + zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (a + zero) (suc a + zero)
P521	refused:kernel	+(y,s(x'))	max(+(s(x'),y),+(x',y))	Checking Prastuta.P521 (/home/user/math/formal/cubical/Prastuta/P521.agda)./home/user/math/formal/cubical/Prastuta/P521.agda:25,19-23suc a != max' (suc (a + zero)) (a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (a + zero)
P522	refused:kernel	+(s(y'),+(x',x'))	+(+(x',y'),s(x'))	Checking Prastuta.P522 (/home/user/math/formal/cubical/Prastuta/P522.agda)./home/user/math/formal/cubical/Prastuta/P522.agda:25,19-23suc (a + (zero + zero)) != a + 1 of type ℕwhen checking that the expression refl has typesuc a + (zero + zero) ≡ zero + a + 1
P523	refused:kernel	+(s(x'),+(y',z))	+(z,s(+(x',y')))	Checking Prastuta.P523 (/home/user/math/formal/cubical/Prastuta/P523.agda)./home/user/math/formal/cubical/Prastuta/P523.agda:25,21-25suc (b + (zero + a)) != a + suc (b + zero) of type ℕwhen checking that the expression refl has typesuc b + (zero + a) ≡ a + suc (b + zero)
P524	refused:kernel	+(s(*(x',y')),*(x',0))	s(*(x',y'))	Checking Prastuta.P524 (/home/user/math/formal/cubical/Prastuta/P524.agda)./home/user/math/formal/cubical/Prastuta/P524.agda:25,19-23a · zero + a · zero != a · zero of type ℕwhen checking that the expression refl has typesuc (a · zero) + a · zero ≡ suc (a · zero)
P525	refused:kernel	0	+(le(s(s(0)),0),le(s(s(0)),0))	/home/user/math/formal/cubical/Prastuta/P525.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P525.agda:24,13: Parse error→<ERROR> zero ≡ (le (suc (suc (zero)))...
P526	refused:kernel	+(le(s(s(0)),0),le(s(s(0)),0))	0	/home/user/math/formal/cubical/Prastuta/P526.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P526.agda:24,13: Parse error→<ERROR> (le (suc (suc (zero))) (zero)...
P527	refused:kernel	le(y',0)	le(+(x',+(x',y')),+(x',x'))	Checking Prastuta.P527 (/home/user/math/formal/cubical/Prastuta/P527.agda)./home/user/math/formal/cubical/Prastuta/P527.agda:26,22-46suc (le a zero) != le a zero of type ℕwhen checking that the expression cong suc (prastava a b) has typele a zero ≡ le (suc b + (suc b + a)) (suc b + suc b)
P528	refused:kernel	le(x',0)	le(+(+(x',y'),z),+(y',z))	Checking Prastuta.P528 (/home/user/math/formal/cubical/Prastuta/P528.agda)./home/user/math/formal/cubical/Prastuta/P528.agda:25,21-25a != a + b + zero of type ℕwhen checking that the expression refl has typele a zero ≡ le (a + b + zero) (b + zero)
P529	refused:kernel	s(s(0))	-(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P529 (/home/user/math/formal/cubical/Prastuta/P529.agda)./home/user/math/formal/cubical/Prastuta/P529.agda:25,19-232 != (zero + suc (suc a)) ∸' (a + zero) of type ℕwhen checking that the expression refl has type2 ≡ ((zero + suc (suc a)) ∸' (a + zero))
P530	refused:kernel	*(s(max(x',s(0))),x')	+(x',*(x',x'))	Checking Prastuta.P530 (/home/user/math/formal/cubical/Prastuta/P530.agda)./home/user/math/formal/cubical/Prastuta/P530.agda:26,20-42max' a 1 · a != suc (a + max' a 0 · suc a) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc (max' (suc a) 1) · suc a ≡ suc a + suc a · suc 
P531	refused:kernel	+(y',+(x',x'))	max(+(x',+(x',y')),y')	Checking Prastuta.P531 (/home/user/math/formal/cubical/Prastuta/P531.agda)./home/user/math/formal/cubical/Prastuta/P531.agda:25,19-23a + a != max' (a + (a + zero)) zero of type ℕwhen checking that the expression refl has typezero + (a + a) ≡ max' (a + (a + zero)) zero
P532	refused:kernel	+(x',+(y',z))	max(+(+(x',y'),z),x')	Checking Prastuta.P532 (/home/user/math/formal/cubical/Prastuta/P532.agda)./home/user/math/formal/cubical/Prastuta/P532.agda:25,21-25a + b != max' (a + b) zero of type ℕwhen checking that the expression refl has typezero + (a + b) ≡ max' (zero + a + b) zero
P533	refused:kernel	0	-(-(x',s(0)),s(s(max(x',s(0)))))	Checking Prastuta.P533 (/home/user/math/formal/cubical/Prastuta/P533.agda)./home/user/math/formal/cubical/Prastuta/P533.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ ((suc a ∸' 1) ∸' suc (suc (max' (suc a) 1)))
P534	refused:kernel	0	le(s(s(max(x',s(0)))),-(x',s(0)))	Checking Prastuta.P534 (/home/user/math/formal/cubical/Prastuta/P534.agda)./home/user/math/formal/cubical/Prastuta/P534.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ le (suc (suc (max' (suc a) 1))) (suc a ∸' 1)
P535	refused:kernel	s(s(s(s(0))))	max(s(s(s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P535.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P535.agda:24,13: Parse error→<ERROR> suc (suc (suc (suc (zero)))) ...
P536	refused:proposer	+(*(x',x'),s(x'))	+(s(x'),*(x',x'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P537	refused:proposer	+(*(x',y),s(x'))	+(s(x'),*(x',y))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P538	refused:kernel	+(y',s(x'))	max(+(s(x'),y'),le(y,0))	Checking Prastuta.P538 (/home/user/math/formal/cubical/Prastuta/P538.agda)./home/user/math/formal/cubical/Prastuta/P538.agda:25,21-25b + suc a != suc (max' (a + b) 0) of type ℕwhen checking that the expression refl has typeb + suc a ≡ max' (suc a + b) (le zero zero)
P539	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(y,0))	Checking Prastuta.P539 (/home/user/math/formal/cubical/Prastuta/P539.agda)./home/user/math/formal/cubical/Prastuta/P539.agda:25,19-23a != max' a 1 of type ℕwhen checking that the expression refl has typemax' a 1 ≡ max' (max' a 1) (le zero zero)
P540	refused:kernel	s(0)	le(x',+(s(s(-(x',s(0)))),y))	Checking Prastuta.P540 (/home/user/math/formal/cubical/Prastuta/P540.agda)./home/user/math/formal/cubical/Prastuta/P540.agda:25,19-231 != le a (suc (suc (a ∸' 1)) + zero) of type ℕwhen checking that the expression refl has type1 ≡ le a (suc (suc (a ∸' 1)) + zero)
P541	refused:kernel	s(0)	le(+(x',y),s(s(+(s(x'),y))))	Checking Prastuta.P541 (/home/user/math/formal/cubical/Prastuta/P541.agda)./home/user/math/formal/cubical/Prastuta/P541.agda:25,19-231 != le (a + zero) (suc (suc (suc a + zero))) of type ℕwhen checking that the expression refl has type1 ≡ le (a + zero) (suc (suc (suc a + zero)))
P542	refused:kernel	s(0)	le(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P542 (/home/user/math/formal/cubical/Prastuta/P542.agda)./home/user/math/formal/cubical/Prastuta/P542.agda:25,19-231 != le (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has type1 ≡ le (le (a + zero) zero) (suc a + zero)
P543	refused:kernel	le(x,+(s(s(-(x,s(0)))),y'))	s(0)	Checking Prastuta.P543 (/home/user/math/formal/cubical/Prastuta/P543.agda)./home/user/math/formal/cubical/Prastuta/P543.agda:25,19-23le a (suc (suc (a ∸' 1)) + zero) != 1 of type ℕwhen checking that the expression refl has typele a (suc (suc (a ∸' 1)) + zero) ≡ 1
P544	refused:kernel	+(*(x',0),s(*(x',y')))	s(*(x',y'))	Checking Prastuta.P544 (/home/user/math/formal/cubical/Prastuta/P544.agda)./home/user/math/formal/cubical/Prastuta/P544.agda:25,19-23a · zero + suc (a · zero) != suc (a · zero) of type ℕwhen checking that the expression refl has typea · zero + suc (a · zero) ≡ suc (a · zero)
P545	refused:proposer	+(x',max(x',s(0)))	+(max(x',s(0)),x')	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P546	refused:kernel	+(*(x',0),max(*(x',0),s(0)))	s(0)	Checking Prastuta.P546 (/home/user/math/formal/cubical/Prastuta/P546.agda)./home/user/math/formal/cubical/Prastuta/P546.agda:26,20-42suc (a · zero + max' (a · zero) 1) != a · 0 + max' (suc a · zero) 1of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · zero + max' (suc a 
P547	refused:kernel	*(x,+(le(0,0),le(0,0)))	+(x,x)	Checking Prastuta.P547 (/home/user/math/formal/cubical/Prastuta/P547.agda)./home/user/math/formal/cubical/Prastuta/P547.agda:26,20-42a · (le zero zero + le zero zero) != suc (a · 2) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · (le zero zero + le zero zero) ≡ suc a
P548	refused:kernel	+(x',x')	*(x',+(le(0,0),le(0,0)))	Checking Prastuta.P548 (/home/user/math/formal/cubical/Prastuta/P548.agda)./home/user/math/formal/cubical/Prastuta/P548.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ suc a · (le zero zero + le zero zero)
P549	refused:kernel	+(x',x')	max(+(x',+(x',0)),+(x',x'))	Checking Prastuta.P549 (/home/user/math/formal/cubical/Prastuta/P549.agda)./home/user/math/formal/cubical/Prastuta/P549.agda:26,20-42a != suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a + suc a ≡ max' (suc a + (suc a + zero)) (suc a + suc a)
P550	refused:kernel	+(y,z)	max(+(+(0,y),z),+(y,z))	Checking Prastuta.P550 (/home/user/math/formal/cubical/Prastuta/P550.agda)./home/user/math/formal/cubical/Prastuta/P550.agda:25,19-23a + zero != max' (a + zero) (a + zero) of type ℕwhen checking that the expression refl has typea + zero ≡ max' (zero + a + zero) (a + zero)
P551	refused:kernel	max(x',s(0))	max(-(x',s(0)),max(x',s(0)))	Checking Prastuta.P551 (/home/user/math/formal/cubical/Prastuta/P551.agda)./home/user/math/formal/cubical/Prastuta/P551.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (suc a ∸' 1) (max' (suc a) 1)
P552	refused:kernel	max(x',s(0))	max(max(x',s(0)),-(x',s(0)))	Checking Prastuta.P552 (/home/user/math/formal/cubical/Prastuta/P552.agda)./home/user/math/formal/cubical/Prastuta/P552.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (suc a ∸' 1)
P553	refused:kernel	+(*(*(x',0),s(*(x',0))),*(x',0))	0	Checking Prastuta.P553 (/home/user/math/formal/cubical/Prastuta/P553.agda)./home/user/math/formal/cubical/Prastuta/P553.agda:26,20-42suc (a · zero · suc (a · zero) + a · zero) !=a · 0 · suc (suc a · zero) + suc a · zero of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P554	refused:kernel	-(x',s(0))	-(-(x',s(0)),le(x',s(0)))	Checking Prastuta.P554 (/home/user/math/formal/cubical/Prastuta/P554.agda)./home/user/math/formal/cubical/Prastuta/P554.agda:26,20-42suc (a ∸' 1) != a of type ℕwhen checking that the expression cong suc (prastava a) has type(suc a ∸' 1) ≡ ((suc a ∸' 1) ∸' le (suc a) 1)
P555	refused:kernel	le(x',s(0))	-(le(x',s(0)),-(x',s(0)))	Checking Prastuta.P555 (/home/user/math/formal/cubical/Prastuta/P555.agda)./home/user/math/formal/cubical/Prastuta/P555.agda:26,20-42suc (le a 1) != le a 0 of type ℕwhen checking that the expression cong suc (prastava a) has typele (suc a) 1 ≡ (le (suc a) 1 ∸' (suc a ∸' 1))
P556	refused:kernel	s(s(0))	-(s(max(x',s(0))),-(x',s(0)))	Checking Prastuta.P556 (/home/user/math/formal/cubical/Prastuta/P556.agda)./home/user/math/formal/cubical/Prastuta/P556.agda:26,20-423 != 2 of type ℕwhen checking that the expression cong suc (prastava a) has type2 ≡ (suc (max' (suc a) 1) ∸' (suc a ∸' 1))
P557	refused:kernel	le(s(0),-(x',s(0)))	le(le(x',s(0)),0)	Checking Prastuta.P557 (/home/user/math/formal/cubical/Prastuta/P557.agda)./home/user/math/formal/cubical/Prastuta/P557.agda:26,20-42suc (le 1 (a ∸' 1)) != le 1 a of type ℕwhen checking that the expression cong suc (prastava a) has typele 1 (suc a ∸' 1) ≡ le (le (suc a) 1) zero
P558	refused:proposer	+(max(x',s(0)),x')	gcd(+(x',x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P559	refused:proposer	max(max(x',s(y)),s(0))	gcd(max(x',s(y)),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P560	refused:proposer	max(max(s(x'),y),s(0))	gcd(max(s(x'),y),0)	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P561	refused:proposer	+(max(x',s(0)),x')	gcd(le(x',0),+(x',x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P562	refused:proposer	max(max(x',s(y)),s(0))	gcd(0,max(x',s(y)))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P563	refused:proposer	max(max(s(x'),y),s(0))	gcd(0,max(s(x'),y))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P564	refused:kernel	+(max(x',s(0)),x')	max(+(x',x'),le(x',0))	Checking Prastuta.P564 (/home/user/math/formal/cubical/Prastuta/P564.agda)./home/user/math/formal/cubical/Prastuta/P564.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (suc a + suc a) (le (suc a) zero)
P565	refused:kernel	max(max(x',s(y)),s(0))	max(max(x',s(y)),0)	Checking Prastuta.P565 (/home/user/math/formal/cubical/Prastuta/P565.agda)./home/user/math/formal/cubical/Prastuta/P565.agda:25,19-231 != 0 of type ℕwhen checking that the expression refl has typemax' (max' a 1) 1 ≡ max' (max' a 1) zero
P566	refused:kernel	max(max(s(x'),y),s(0))	max(max(s(x'),y),0)	Checking Prastuta.P566 (/home/user/math/formal/cubical/Prastuta/P566.agda)./home/user/math/formal/cubical/Prastuta/P566.agda:25,19-23max' a 0 != a of type ℕwhen checking that the expression refl has typemax' (max' (suc a) zero) 1 ≡ max' (max' (suc a) zero) zero
P567	refused:kernel	+(max(x',s(0)),x')	max(le(x',0),+(x',x'))	Checking Prastuta.P567 (/home/user/math/formal/cubical/Prastuta/P567.agda)./home/user/math/formal/cubical/Prastuta/P567.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 + suc a ≡ max' (le (suc a) zero) (suc a + suc a)
P568	refused:kernel	*(+(x',s(x')),y')	+(y',*(x',+(y',y')))	Checking Prastuta.P568 (/home/user/math/formal/cubical/Prastuta/P568.agda)./home/user/math/formal/cubical/Prastuta/P568.agda:25,19-23a + suc a != a of type ℕwhen checking that the expression refl has type(a + suc a) · zero ≡ zero + a · (zero + zero)
P569	refused:kernel	+(*(x',0),*(*(x',0),s(*(x',0))))	0	Checking Prastuta.P569 (/home/user/math/formal/cubical/Prastuta/P569.agda)./home/user/math/formal/cubical/Prastuta/P569.agda:26,20-42suc (a · zero + a · zero · suc (a · zero)) !=a · 0 + suc a · zero · suc (suc a · zero) of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a ·
P570	refused:kernel	max(x',s(0))	max(le(x',s(0)),max(x',s(0)))	Checking Prastuta.P570 (/home/user/math/formal/cubical/Prastuta/P570.agda)./home/user/math/formal/cubical/Prastuta/P570.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (le (suc a) 1) (max' (suc a) 1)
P571	refused:kernel	max(x',s(0))	max(max(x',s(0)),le(x',s(0)))	Checking Prastuta.P571 (/home/user/math/formal/cubical/Prastuta/P571.agda)./home/user/math/formal/cubical/Prastuta/P571.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typemax' (suc a) 1 ≡ max' (max' (suc a) 1) (le (suc a) 1)
P572	refused:kernel	le(y',s(0))	le(*(s(x'),y'),s(*(x',y')))	Checking Prastuta.P572 (/home/user/math/formal/cubical/Prastuta/P572.agda)./home/user/math/formal/cubical/Prastuta/P572.agda:25,19-231 != le (a · 0) (suc (a · zero)) of type ℕwhen checking that the expression refl has typele zero 1 ≡ le (suc a · zero) (suc (a · zero))
P573	refused:kernel	+(*(x',y'),s(y'))	max(y',s(*(s(x'),y')))	Checking Prastuta.P573 (/home/user/math/formal/cubical/Prastuta/P573.agda)./home/user/math/formal/cubical/Prastuta/P573.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' zero (suc (suc a · zero))
P574	refused:kernel	+(*(x',y'),s(y'))	max(s(*(s(x'),y')),y')	Checking Prastuta.P574 (/home/user/math/formal/cubical/Prastuta/P574.agda)./home/user/math/formal/cubical/Prastuta/P574.agda:25,19-23a · zero + 1 != suc (a · 0) of type ℕwhen checking that the expression refl has typea · zero + 1 ≡ max' (suc (suc a · zero)) zero
P575	refused:kernel	*(x',x')	+(*(x',x'),*(max(x',s(0)),0))	Checking Prastuta.P575 (/home/user/math/formal/cubical/Prastuta/P575.agda)./home/user/math/formal/cubical/Prastuta/P575.agda:26,20-42a · a != a + a · suc a of type ℕwhen checking that the expression cong suc (prastava a) has typesuc a · suc a ≡ suc a · suc a + max' (suc a) 1 · zero
P576	refused:kernel	0	+(*(s(0),0),*(0,s(*(s(0),0))))	/home/user/math/formal/cubical/Prastuta/P576.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P576.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P577	refused:kernel	0	+(*(s(0),0),*(*(s(0),0),s(0)))	/home/user/math/formal/cubical/Prastuta/P577.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P577.agda:24,13: Parse error→<ERROR> zero ≡ ((suc (zero) · zero) +...
P578	refused:kernel	0	+(*(*(x,0),s(*(x,0))),*(x,0))	Checking Prastuta.P578 (/home/user/math/formal/cubical/Prastuta/P578.agda)./home/user/math/formal/cubical/Prastuta/P578.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · zero · suc (suc a · zero) + suc a · zero
P579	refused:kernel	0	*(x',+(le(+(x',x'),0),le(+(x',x'),0)))	Checking Prastuta.P579 (/home/user/math/formal/cubical/Prastuta/P579.agda)./home/user/math/formal/cubical/Prastuta/P579.agda:26,20-421 != 0 of type ℕwhen checking that the expression cong suc (prastava a) has typezero ≡ suc a · (le (suc a + suc a) zero + le (suc a + suc a) zero)
P580	refused:kernel	le(+(y,z),0)	le(+(+(+(y,z),y),z),0)	Checking Prastuta.P580 (/home/user/math/formal/cubical/Prastuta/P580.agda)./home/user/math/formal/cubical/Prastuta/P580.agda:25,19-23a != a + zero + a of type ℕwhen checking that the expression refl has typele (a + zero) zero ≡ le (a + zero + a + zero) zero
P581	refused:kernel	+(s(s(x')),y)	max(+(x',y),s(+(s(x'),y)))	Checking Prastuta.P581 (/home/user/math/formal/cubical/Prastuta/P581.agda)./home/user/math/formal/cubical/Prastuta/P581.agda:25,19-23suc (suc (a + zero)) != max' (a + zero) (suc (suc a + zero)) oftype ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (a + zero) (suc (suc a + 
P582	refused:kernel	+(s(s(x')),y)	max(+(y,s(s(x'))),+(x',y))	Checking Prastuta.P582 (/home/user/math/formal/cubical/Prastuta/P582.agda)./home/user/math/formal/cubical/Prastuta/P582.agda:25,19-23suc (suc (a + zero)) != max' (suc (suc a)) (a + zero) of type ℕwhen checking that the expression refl has typesuc (suc a) + zero ≡ max' (zero + suc (suc a)) (a + zero)
P583	refused:proposer	max(le(x',0),s(0))	gcd(le(x',0),le(s(0),x'))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P584	refused:proposer	max(le(x',0),s(0))	gcd(le(s(0),x'),le(x',0))	gcd: the fuel-typed definition is owed (SanghattaSamapti names this close as separate work)
P585	refused:proposer	+(+(x,y'),+(x',x'))	+(x,+(x',+(x',y')))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P586	refused:proposer	+(+(x,x'),+(y',z'))	+(x,+(+(x',y'),z'))	AC rearrangement: the sides are equal modulo associativity-commutativity of +/·; the close is completion modulo AC (Peterson-Stickel; notes/SamataChakra), not one lemma per shuffle
P587	refused:kernel	+(y,s(x'))	max(le(+(x',y),0),+(s(x'),y))	Checking Prastuta.P587 (/home/user/math/formal/cubical/Prastuta/P587.agda)./home/user/math/formal/cubical/Prastuta/P587.agda:25,19-23suc a != max' (le (a + zero) zero) (suc a + zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (le (a + zero) zero) (suc a + zero)
P588	refused:kernel	+(y,s(x'))	max(+(s(x'),y),le(+(x',y),0))	Checking Prastuta.P588 (/home/user/math/formal/cubical/Prastuta/P588.agda)./home/user/math/formal/cubical/Prastuta/P588.agda:25,19-23suc a != max' (suc (a + zero)) (le (a + zero) zero) of type ℕwhen checking that the expression refl has typezero + suc a ≡ max' (suc a + zero) (le (a + zero) zero)
P589	refused:kernel	0	le(+(s(s(0)),+(s(s(0)),s(s(0)))),0)	/home/user/math/formal/cubical/Prastuta/P589.agda:24,13-13/home/user/math/formal/cubical/Prastuta/P589.agda:24,13: Parse error→<ERROR> zero ≡ le ((suc (suc (zero)) ...
P590	refused:kernel	le(x,s(0))	le(+(x,+(x',y')),+(s(x'),y'))	Checking Prastuta.P590 (/home/user/math/formal/cubical/Prastuta/P590.agda)./home/user/math/formal/cubical/Prastuta/P590.agda:25,21-25a != a + (b + zero) of type ℕwhen checking that the expression refl has typele a 1 ≡ le (a + (b + zero)) (suc b + zero)
P591	refused:kernel	le(y',s(0))	le(+(x',+(x',y')),s(+(x',x')))	Checking Prastuta.P591 (/home/user/math/formal/cubical/Prastuta/P591.agda)./home/user/math/formal/cubical/Prastuta/P591.agda:26,22-46suc (le a 1) != le a 1 of type ℕwhen checking that the expression cong suc (prastava a b) has typele a 1 ≡ le (suc b + (suc b + a)) (suc (suc b + suc b))
